AddVertex,-2,3.300,2.375
AddVertex,-2,3.300,2.400
AddVertex,-2,1.100,2.400
AddVertex,-2,1.100,13.200
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,13.200
AddVertex,-2,1.300,13.200
AddVertex,-2,1.300,13.200
AddVertex,-2,1.300,14.400
AddVertex,-2,1.300,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,13.200
AddVertex,-2,1.300,13.200
AddVertex,-2,1.300,13.200
AddVertex,-2,1.300,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,13.200
AddVertex,-2,1.100,13.225
AddVertex,-2,1.100,13.225
AddVertex,-2,1.100,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,3.300,13.225
AddVertex,-2,3.300,13.225
AddVertex,-2,1.100,13.225
AddVertex,-2,1.100,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,3.300,13.200
AddVertex,-2,3.300,13.225
AddVertex,-2,1.100,13.225
AddVertex,-2,1.100,14.375
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,14.375
AddVertex,-2,3.300,14.375
AddVertex,-2,3.300,14.375
AddVertex,-2,3.300,14.400
AddVertex,-2,3.300,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,14.375
AddVertex,-2,3.300,14.375
AddVertex,-2,3.300,14.375
AddVertex,-2,3.300,14.400
AddVertex,-2,1.100,14.400
AddVertex,-2,1.100,19.200
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,19.200
AddVertex,-2,1.300,19.200
AddVertex,-2,1.300,19.200
AddVertex,-2,1.300,20.400
AddVertex,-2,1.300,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,19.200
AddVertex,-2,1.300,19.200
AddVertex,-2,1.300,19.200
AddVertex,-2,1.300,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,19.200
AddVertex,-2,1.100,19.225
AddVertex,-2,1.100,19.225
AddVertex,-2,1.100,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,3.300,19.225
AddVertex,-2,3.300,19.225
AddVertex,-2,1.100,19.225
AddVertex,-2,1.100,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,3.300,19.200
AddVertex,-2,3.300,19.225
AddVertex,-2,1.100,19.225
AddVertex,-2,1.100,20.375
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,20.375
AddVertex,-2,3.300,20.375
AddVertex,-2,3.300,20.375
AddVertex,-2,3.300,20.400
AddVertex,-2,3.300,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,20.375
AddVertex,-2,3.300,20.375
AddVertex,-2,3.300,20.375
AddVertex,-2,3.300,20.400
AddVertex,-2,1.100,20.400
AddVertex,-2,1.100,25.200
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,25.200
AddVertex,-2,1.300,25.200
AddVertex,-2,1.300,25.200
AddVertex,-2,1.300,26.400
AddVertex,-2,1.300,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,25.200
AddVertex,-2,1.300,25.200
AddVertex,-2,1.300,25.200
AddVertex,-2,1.300,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,25.200
AddVertex,-2,1.100,25.225
AddVertex,-2,1.100,25.225
AddVertex,-2,1.100,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,3.300,25.225
AddVertex,-2,3.300,25.225
AddVertex,-2,1.100,25.225
AddVertex,-2,1.100,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,3.300,25.200
AddVertex,-2,3.300,25.225
AddVertex,-2,1.100,25.225
AddVertex,-2,1.100,26.375
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,26.375
AddVertex,-2,3.300,26.375
AddVertex,-2,3.300,26.375
AddVertex,-2,3.300,26.400
AddVertex,-2,3.300,26.400
AddVertex,-2,1.100,26.400
AddVertex,-2,1.100,26.375
AddVertex,-2,3.300,26.375
AddVertex,-2,3.300,26.375
AddVertex,-2,3.300,26.400
AddVertex,-2,1.100,26.400
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,5,0
AddFace,4,0,5
AddFace,2,6,3
AddFace,5,3,6
AddFace,1,7,2
AddFace,6,2,7
AddFace,9,10,8
AddFace,12,13,11
AddFace,15,16,14
AddFace,17,14,16
AddFace,19,20,18
AddFace,21,18,20
AddFace,17,19,14
AddFace,18,14,19
AddFace,16,20,17
AddFace,19,17,20
AddFace,15,21,16
AddFace,20,16,21
AddFace,23,24,22
AddFace,26,27,25
AddFace,29,30,28
AddFace,31,28,30
AddFace,33,34,32
AddFace,35,32,34
AddFace,31,33,28
AddFace,32,28,33
AddFace,30,34,31
AddFace,33,31,34
AddFace,29,35,30
AddFace,34,30,35
AddFace,37,38,36
AddFace,40,41,39
AddFace,43,44,42
AddFace,45,42,44
AddFace,47,48,46
AddFace,49,46,48
AddFace,45,47,42
AddFace,46,42,47
AddFace,44,48,45
AddFace,47,45,48
AddFace,43,49,44
AddFace,48,44,49
AddFace,51,52,50
AddFace,54,55,53
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,63,60,62
AddFace,59,61,56
AddFace,60,56,61
AddFace,58,62,59
AddFace,61,59,62
AddFace,57,63,58
AddFace,62,58,63
AddFace,65,66,64
AddFace,68,69,67
AddFace,71,72,70
AddFace,73,70,72
AddFace,75,76,74
AddFace,77,74,76
AddFace,73,75,70
AddFace,74,70,75
AddFace,72,76,73
AddFace,75,73,76
AddFace,71,77,72
AddFace,76,72,77
AddFace,79,80,78
AddFace,82,83,81
AddFace,85,86,84
AddFace,87,84,86
AddFace,89,90,88
AddFace,91,88,90
AddFace,87,89,84
AddFace,88,84,89
AddFace,86,90,87
AddFace,89,87,90
AddFace,85,91,86
AddFace,90,86,91
AddFace,93,94,92
AddFace,96,97,95
AddFace,99,100,98
AddFace,101,98,100
AddFace,103,104,102
AddFace,105,102,104
AddFace,101,103,98
AddFace,102,98,103
AddFace,100,104,101
AddFace,103,101,104
AddFace,99,105,100
AddFace,104,100,105
AddFace,107,108,106
AddFace,110,111,109
AddFace,113,114,112
AddFace,115,112,114
AddFace,117,118,116
AddFace,119,116,118
AddFace,115,117,112
AddFace,116,112,117
AddFace,114,118,115
AddFace,117,115,118
AddFace,113,119,114
AddFace,118,114,119
AddFace,121,122,120
AddFace,124,125,123
AddFace,127,128,126
AddFace,129,126,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,129,131,126
AddFace,130,126,131
AddFace,128,132,129
AddFace,131,129,132
AddFace,127,133,128
AddFace,132,128,133
AddFace,135,136,134
AddFace,138,139,137
AddFace,141,142,140
AddFace,143,140,142
AddFace,145,146,144
AddFace,147,144,146
AddFace,143,145,140
AddFace,144,140,145
AddFace,142,146,143
AddFace,145,143,146
AddFace,141,147,142
AddFace,146,142,147
AddFace,149,150,148
AddFace,152,153,151
AddFace,155,156,154
AddFace,157,154,156
AddFace,159,160,158
AddFace,161,158,160
AddFace,157,159,154
AddFace,158,154,159
AddFace,156,160,157
AddFace,159,157,160
AddFace,155,161,156
AddFace,160,156,161
AddFace,163,164,162
AddFace,166,167,165
AddFace,169,170,168
AddFace,171,168,170
AddFace,173,174,172
AddFace,175,172,174
AddFace,171,173,168
AddFace,172,168,173
AddFace,170,174,171
AddFace,173,171,174
AddFace,169,175,170
AddFace,174,170,175
AddFace,177,178,176
AddFace,180,181,179
AddFace,183,184,182
AddFace,185,182,184
AddFace,187,188,186
AddFace,189,186,188
AddFace,185,187,182
AddFace,186,182,187
AddFace,184,188,185
AddFace,187,185,188
AddFace,183,189,184
AddFace,188,184,189
AddFace,191,192,190
AddFace,194,195,193
AddFace,197,198,196
AddFace,199,196,198
AddFace,201,202,200
AddFace,203,200,202
AddFace,199,201,196
AddFace,200,196,201
AddFace,198,202,199
AddFace,201,199,202
AddFace,197,203,198
AddFace,202,198,203
AddFace,205,206,204
AddFace,208,209,207
GenerateNormals
LoadTexture,white.bmp
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,1.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,0.000,1.000
SetTextureCoordinates,15,1.000,1.000
SetTextureCoordinates,16,1.000,1.000
SetTextureCoordinates,17,0.000,1.000
SetTextureCoordinates,18,0.000,0.000
SetTextureCoordinates,19,0.000,0.000
SetTextureCoordinates,20,1.000,0.000
SetTextureCoordinates,21,1.000,0.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,1.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,1.000,0.000
SetTextureCoordinates,26,0.000,0.000
SetTextureCoordinates,27,0.000,1.000
SetTextureCoordinates,28,0.000,1.000
SetTextureCoordinates,29,1.000,1.000
SetTextureCoordinates,30,1.000,1.000
SetTextureCoordinates,31,0.000,1.000
SetTextureCoordinates,32,0.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,1.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,1.000,1.000
SetTextureCoordinates,38,1.000,0.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,1.000,0.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,1.000
SetTextureCoordinates,59,0.000,1.000
SetTextureCoordinates,60,0.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,1.000
SetTextureCoordinates,65,1.000,1.000
SetTextureCoordinates,66,1.000,0.000
SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000
SetTextureCoordinates,70,0.000,1.000
SetTextureCoordinates,71,1.000,1.000
SetTextureCoordinates,72,1.000,1.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,0.000
SetTextureCoordinates,75,0.000,0.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,1.000,0.000
SetTextureCoordinates,78,0.000,1.000
SetTextureCoordinates,79,1.000,1.000
SetTextureCoordinates,80,1.000,0.000
SetTextureCoordinates,81,1.000,0.000
SetTextureCoordinates,82,0.000,0.000
SetTextureCoordinates,83,0.000,1.000
SetTextureCoordinates,84,0.000,1.000
SetTextureCoordinates,85,1.000,1.000
SetTextureCoordinates,86,1.000,1.000
SetTextureCoordinates,87,0.000,1.000
SetTextureCoordinates,88,0.000,0.000
SetTextureCoordinates,89,0.000,0.000
SetTextureCoordinates,90,1.000,0.000
SetTextureCoordinates,91,1.000,0.000
SetTextureCoordinates,92,0.000,1.000
SetTextureCoordinates,93,1.000,1.000
SetTextureCoordinates,94,1.000,0.000
SetTextureCoordinates,95,1.000,0.000
SetTextureCoordinates,96,0.000,0.000
SetTextureCoordinates,97,0.000,1.000
SetTextureCoordinates,98,0.000,1.000
SetTextureCoordinates,99,1.000,1.000
SetTextureCoordinates,100,1.000,1.000
SetTextureCoordinates,101,0.000,1.000
SetTextureCoordinates,102,0.000,0.000
SetTextureCoordinates,103,0.000,0.000
SetTextureCoordinates,104,1.000,0.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,1.000
SetTextureCoordinates,107,1.000,1.000
SetTextureCoordinates,108,1.000,0.000
SetTextureCoordinates,109,1.000,0.000
SetTextureCoordinates,110,0.000,0.000
SetTextureCoordinates,111,0.000,1.000
SetTextureCoordinates,112,0.000,1.000
SetTextureCoordinates,113,1.000,1.000
SetTextureCoordinates,114,1.000,1.000
SetTextureCoordinates,115,0.000,1.000
SetTextureCoordinates,116,0.000,0.000
SetTextureCoordinates,117,0.000,0.000
SetTextureCoordinates,118,1.000,0.000
SetTextureCoordinates,119,1.000,0.000
SetTextureCoordinates,120,0.000,1.000
SetTextureCoordinates,121,1.000,1.000
SetTextureCoordinates,122,1.000,0.000
SetTextureCoordinates,123,1.000,0.000
SetTextureCoordinates,124,0.000,0.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,1.000
SetTextureCoordinates,127,1.000,1.000
SetTextureCoordinates,128,1.000,1.000
SetTextureCoordinates,129,0.000,1.000
SetTextureCoordinates,130,0.000,0.000
SetTextureCoordinates,131,0.000,0.000
SetTextureCoordinates,132,1.000,0.000
SetTextureCoordinates,133,1.000,0.000
SetTextureCoordinates,134,0.000,1.000
SetTextureCoordinates,135,1.000,1.000
SetTextureCoordinates,136,1.000,0.000
SetTextureCoordinates,137,1.000,0.000
SetTextureCoordinates,138,0.000,0.000
SetTextureCoordinates,139,0.000,1.000
SetTextureCoordinates,140,0.000,1.000
SetTextureCoordinates,141,1.000,1.000
SetTextureCoordinates,142,1.000,1.000
SetTextureCoordinates,143,0.000,1.000
SetTextureCoordinates,144,0.000,0.000
SetTextureCoordinates,145,0.000,0.000
SetTextureCoordinates,146,1.000,0.000
SetTextureCoordinates,147,1.000,0.000
SetTextureCoordinates,148,0.000,1.000
SetTextureCoordinates,149,1.000,1.000
SetTextureCoordinates,150,1.000,0.000
SetTextureCoordinates,151,1.000,0.000
SetTextureCoordinates,152,0.000,0.000
SetTextureCoordinates,153,0.000,1.000
SetTextureCoordinates,154,0.000,1.000
SetTextureCoordinates,155,1.000,1.000
SetTextureCoordinates,156,1.000,1.000
SetTextureCoordinates,157,0.000,1.000
SetTextureCoordinates,158,0.000,0.000
SetTextureCoordinates,159,0.000,0.000
SetTextureCoordinates,160,1.000,0.000
SetTextureCoordinates,161,1.000,0.000
SetTextureCoordinates,162,0.000,1.000
SetTextureCoordinates,163,1.000,1.000
SetTextureCoordinates,164,1.000,0.000
SetTextureCoordinates,165,1.000,0.000
SetTextureCoordinates,166,0.000,0.000
SetTextureCoordinates,167,0.000,1.000
SetTextureCoordinates,168,0.000,1.000
SetTextureCoordinates,169,1.000,1.000
SetTextureCoordinates,170,1.000,1.000
SetTextureCoordinates,171,0.000,1.000
SetTextureCoordinates,172,0.000,0.000
SetTextureCoordinates,173,0.000,0.000
SetTextureCoordinates,174,1.000,0.000
SetTextureCoordinates,175,1.000,0.000
SetTextureCoordinates,176,0.000,1.000
SetTextureCoordinates,177,1.000,1.000
SetTextureCoordinates,178,1.000,0.000
SetTextureCoordinates,179,1.000,0.000
SetTextureCoordinates,180,0.000,0.000
SetTextureCoordinates,181,0.000,1.000
SetTextureCoordinates,182,0.000,1.000
SetTextureCoordinates,183,1.000,1.000
SetTextureCoordinates,184,1.000,1.000
SetTextureCoordinates,185,0.000,1.000
SetTextureCoordinates,186,0.000,0.000
SetTextureCoordinates,187,0.000,0.000
SetTextureCoordinates,188,1.000,0.000
SetTextureCoordinates,189,1.000,0.000
SetTextureCoordinates,190,0.000,1.000
SetTextureCoordinates,191,1.000,1.000
SetTextureCoordinates,192,1.000,0.000
SetTextureCoordinates,193,1.000,0.000
SetTextureCoordinates,194,0.000,0.000
SetTextureCoordinates,195,0.000,1.000
SetTextureCoordinates,196,0.000,1.000
SetTextureCoordinates,197,1.000,1.000
SetTextureCoordinates,198,1.000,1.000
SetTextureCoordinates,199,0.000,1.000
SetTextureCoordinates,200,0.000,0.000
SetTextureCoordinates,201,0.000,0.000
SetTextureCoordinates,202,1.000,0.000
SetTextureCoordinates,203,1.000,0.000
SetTextureCoordinates,204,0.000,1.000
SetTextureCoordinates,205,1.000,1.000
SetTextureCoordinates,206,1.000,0.000
SetTextureCoordinates,207,1.000,0.000
SetTextureCoordinates,208,0.000,0.000
SetTextureCoordinates,209,0.000,1.000
