AddFace,593,594,592
AddFace,595,592,594
AddFace,591,593,588
AddFace,592,588,593
AddFace,590,594,591
AddFace,593,591,594
AddFace,589,595,590
AddFace,594,590,595
AddFace,597,598,596
AddFace,600,601,599
AddFace,603,604,602
AddFace,605,602,604
AddFace,607,608,606
AddFace,609,606,608
AddFace,605,607,602
AddFace,606,602,607
AddFace,604,608,605
AddFace,607,605,608
AddFace,603,609,604
AddFace,608,604,609
AddFace,611,612,610
AddFace,614,615,613
AddFace,617,618,616
AddFace,619,616,618
AddFace,621,622,620
AddFace,623,620,622
AddFace,619,621,616
AddFace,620,616,621
AddFace,618,622,619
AddFace,621,619,622
AddFace,617,623,618
AddFace,622,618,623
AddFace,625,626,624
AddFace,628,629,627
AddFace,631,632,630
AddFace,633,630,632
AddFace,635,636,634
AddFace,637,634,636
AddFace,638,639,630
AddFace,634,630,640
AddFace,632,636,633
AddFace,635,633,636
AddFace,641,642,632
AddFace,636,632,643
AddFace,630,634,631
AddFace,637,631,634
AddFace,645,646,644
AddFace,647,644,646
AddFace,649,650,648
AddFace,651,648,650
AddFace,652,653,644
AddFace,648,644,654
AddFace,646,650,647
AddFace,649,647,650
AddFace,655,656,646
AddFace,650,646,657
AddFace,644,648,645
AddFace,651,645,648
AddFace,659,660,658
AddFace,661,658,660
AddFace,663,664,662
AddFace,665,662,664
AddFace,661,663,658
AddFace,662,658,663
AddFace,660,664,661
AddFace,663,661,664
AddFace,659,665,660
AddFace,664,660,665
AddFace,667,668,666
AddFace,670,671,669
AddFace,673,674,672
AddFace,675,672,674
AddFace,677,678,676
AddFace,679,676,678
AddFace,675,677,672
AddFace,676,672,677
AddFace,674,678,675
AddFace,677,675,678
AddFace,673,679,674
AddFace,678,674,679
AddFace,681,682,680
AddFace,684,685,683
AddFace,687,688,686
AddFace,689,686,688
AddFace,691,692,690
AddFace,693,690,692
AddFace,689,691,686
AddFace,690,686,691
AddFace,688,692,689
AddFace,691,689,692
AddFace,687,693,688
AddFace,692,688,693
AddFace,695,696,694
AddFace,698,699,697
AddFace,701,702,700
AddFace,703,700,702
AddFace,705,706,704
AddFace,707,704,706
AddFace,703,709,708
AddFace,704,711,710
AddFace,712,713,703
AddFace,715,703,714
AddFace,717,718,716
AddFace,720,721,719
AddFace,723,704,722
AddFace,724,725,704
AddFace,727,728,726
AddFace,729,726,728
AddFace,731,732,730
AddFace,733,730,732
AddFace,729,735,734
AddFace,730,737,736
AddFace,738,739,729
AddFace,741,729,740
AddFace,743,744,742
AddFace,746,747,745
AddFace,749,730,748
AddFace,750,751,730
AddFace,753,754,752
AddFace,755,752,754
AddFace,757,758,756
AddFace,759,756,758
AddFace,755,757,752
AddFace,756,752,757
AddFace,754,758,755
AddFace,757,755,758
AddFace,753,759,754
AddFace,758,754,759
AddFace,761,762,760
AddFace,764,765,763
AddFace,767,768,766
AddFace,769,766,768
AddFace,771,772,770
AddFace,773,770,772
AddFace,769,771,766
AddFace,770,766,771
AddFace,768,772,769
AddFace,771,769,772
AddFace,767,773,768
AddFace,772,768,773
AddFace,775,776,774
AddFace,778,779,777
AddFace,781,782,780
AddFace,783,780,782
AddFace,785,786,784
AddFace,787,784,786
AddFace,783,785,780
AddFace,784,780,785
AddFace,782,786,783
AddFace,785,783,786
AddFace,781,787,782
AddFace,786,782,787
AddFace,789,790,788
AddFace,792,793,791
AddFace,795,796,794
AddFace,797,794,796
AddFace,799,800,798
AddFace,801,798,800
AddFace,797,799,794
AddFace,798,794,799
AddFace,796,800,797
AddFace,799,797,800
AddFace,795,801,796
AddFace,800,796,801
AddFace,803,804,802
AddFace,806,807,805
GenerateNormals
LoadTexture,white.bmp
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,0.000,1.000
SetTextureCoordinates,2,0.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,0.000,0.000
SetTextureCoordinates,7,0.000,0.000
SetTextureCoordinates,8,1.000,1.000
SetTextureCoordinates,9,1.000,0.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,1.000
SetTextureCoordinates,12,1.000,0.000
SetTextureCoordinates,13,1.000,0.000
SetTextureCoordinates,14,0.000,1.000
SetTextureCoordinates,15,0.000,1.000
SetTextureCoordinates,16,0.000,1.000
SetTextureCoordinates,17,0.000,1.000
SetTextureCoordinates,18,0.000,0.000
SetTextureCoordinates,19,0.000,0.000
SetTextureCoordinates,20,0.000,0.000
SetTextureCoordinates,21,0.000,0.000
SetTextureCoordinates,22,1.000,1.000
SetTextureCoordinates,23,1.000,0.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,1.000,1.000
SetTextureCoordinates,26,1.000,0.000
SetTextureCoordinates,27,1.000,0.000
SetTextureCoordinates,28,0.000,1.000
SetTextureCoordinates,29,1.000,1.000
SetTextureCoordinates,30,1.000,1.000
SetTextureCoordinates,31,0.000,1.000
SetTextureCoordinates,32,0.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,1.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,1.000,1.000
SetTextureCoordinates,38,1.000,0.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,1.000,0.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,1.000
SetTextureCoordinates,59,0.000,1.000
SetTextureCoordinates,60,0.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,1.000
SetTextureCoordinates,65,1.000,1.000
SetTextureCoordinates,66,1.000,0.000
SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000
SetTextureCoordinates,70,0.000,1.000
SetTextureCoordinates,71,0.000,1.000
SetTextureCoordinates,72,0.000,1.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,0.000
SetTextureCoordinates,75,0.000,0.000
SetTextureCoordinates,76,0.000,0.000
SetTextureCoordinates,77,0.000,0.000
SetTextureCoordinates,78,1.000,1.000
SetTextureCoordinates,79,1.000,0.000
SetTextureCoordinates,80,1.000,0.000
SetTextureCoordinates,81,1.000,1.000
SetTextureCoordinates,82,1.000,0.000
SetTextureCoordinates,83,1.000,0.000
SetTextureCoordinates,84,0.000,1.000
SetTextureCoordinates,85,0.000,1.000
SetTextureCoordinates,86,0.000,1.000
SetTextureCoordinates,87,0.000,1.000
SetTextureCoordinates,88,0.000,0.000
SetTextureCoordinates,89,0.000,0.000
SetTextureCoordinates,90,0.000,0.000
SetTextureCoordinates,91,0.000,0.000
SetTextureCoordinates,92,1.000,1.000
SetTextureCoordinates,93,1.000,0.000
SetTextureCoordinates,94,1.000,0.000
SetTextureCoordinates,95,1.000,1.000
SetTextureCoordinates,96,1.000,0.000
SetTextureCoordinates,97,1.000,0.000
SetTextureCoordinates,98,0.000,1.000
SetTextureCoordinates,99,1.000,1.000
SetTextureCoordinates,100,1.000,1.000
SetTextureCoordinates,101,0.000,1.000
SetTextureCoordinates,102,0.000,0.000
SetTextureCoordinates,103,0.000,0.000
SetTextureCoordinates,104,1.000,0.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,1.000
SetTextureCoordinates,107,1.000,1.000
SetTextureCoordinates,108,1.000,0.000
SetTextureCoordinates,109,1.000,0.000
SetTextureCoordinates,110,0.000,0.000
SetTextureCoordinates,111,0.000,1.000
SetTextureCoordinates,112,0.000,1.000
SetTextureCoordinates,113,1.000,1.000
SetTextureCoordinates,114,1.000,1.000
SetTextureCoordinates,115,0.000,1.000
SetTextureCoordinates,116,0.000,0.000
SetTextureCoordinates,117,0.000,0.000
SetTextureCoordinates,118,1.000,0.000
SetTextureCoordinates,119,1.000,0.000
SetTextureCoordinates,120,0.000,1.000
SetTextureCoordinates,121,1.000,1.000
SetTextureCoordinates,122,1.000,0.000
SetTextureCoordinates,123,1.000,0.000
SetTextureCoordinates,124,0.000,0.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,1.000
SetTextureCoordinates,127,1.000,1.000
SetTextureCoordinates,128,1.000,1.000
SetTextureCoordinates,129,0.000,1.000
SetTextureCoordinates,130,0.000,0.000
SetTextureCoordinates,131,0.000,0.000
SetTextureCoordinates,132,1.000,0.000
SetTextureCoordinates,133,1.000,0.000
SetTextureCoordinates,134,0.000,1.000
SetTextureCoordinates,135,1.000,1.000
SetTextureCoordinates,136,1.000,0.000
SetTextureCoordinates,137,1.000,0.000
SetTextureCoordinates,138,0.000,0.000
SetTextureCoordinates,139,0.000,1.000
SetTextureCoordinates,140,0.000,1.000
SetTextureCoordinates,141,0.000,1.000
SetTextureCoordinates,142,0.000,1.000
SetTextureCoordinates,143,0.000,1.000
SetTextureCoordinates,144,0.000,0.000
SetTextureCoordinates,145,0.000,0.000
SetTextureCoordinates,146,0.000,0.000
SetTextureCoordinates,147,0.000,0.000
SetTextureCoordinates,148,1.000,1.000
SetTextureCoordinates,149,1.000,0.000
SetTextureCoordinates,150,1.000,0.000
SetTextureCoordinates,151,1.000,1.000
SetTextureCoordinates,152,1.000,0.000
SetTextureCoordinates,153,1.000,0.000
SetTextureCoordinates,154,0.000,1.000
SetTextureCoordinates,155,0.000,1.000
SetTextureCoordinates,156,0.000,1.000
SetTextureCoordinates,157,0.000,1.000
SetTextureCoordinates,158,0.000,0.000
SetTextureCoordinates,159,0.000,0.000
SetTextureCoordinates,160,0.000,0.000
SetTextureCoordinates,161,0.000,0.000
SetTextureCoordinates,162,1.000,1.000
SetTextureCoordinates,163,1.000,0.000
SetTextureCoordinates,164,1.000,0.000
SetTextureCoordinates,165,1.000,1.000
SetTextureCoordinates,166,1.000,0.000
SetTextureCoordinates,167,1.000,0.000
SetTextureCoordinates,168,0.000,1.000
SetTextureCoordinates,169,1.000,1.000
SetTextureCoordinates,170,1.000,1.000
SetTextureCoordinates,171,0.000,1.000
SetTextureCoordinates,172,0.000,0.000
SetTextureCoordinates,173,0.000,0.000
SetTextureCoordinates,174,1.000,0.000
SetTextureCoordinates,175,1.000,0.000
SetTextureCoordinates,176,0.000,1.000
SetTextureCoordinates,177,1.000,1.000
SetTextureCoordinates,178,1.000,0.000
SetTextureCoordinates,179,1.000,0.000
SetTextureCoordinates,180,0.000,0.000
SetTextureCoordinates,181,0.000,1.000
SetTextureCoordinates,182,0.000,1.000
SetTextureCoordinates,183,1.000,1.000
SetTextureCoordinates,184,1.000,1.000
SetTextureCoordinates,185,0.000,1.000
SetTextureCoordinates,186,0.000,0.000
SetTextureCoordinates,187,0.000,0.000
SetTextureCoordinates,188,1.000,0.000
SetTextureCoordinates,189,1.000,0.000
SetTextureCoordinates,190,0.000,1.000
SetTextureCoordinates,191,1.000,1.000
SetTextureCoordinates,192,1.000,0.000
SetTextureCoordinates,193,1.000,0.000
SetTextureCoordinates,194,0.000,0.000
SetTextureCoordinates,195,0.000,1.000
SetTextureCoordinates,196,0.000,1.000
SetTextureCoordinates,197,1.000,1.000
SetTextureCoordinates,198,1.000,1.000
SetTextureCoordinates,199,0.000,1.000
SetTextureCoordinates,200,0.000,0.000
SetTextureCoordinates,201,0.000,0.000
SetTextureCoordinates,202,1.000,0.000
SetTextureCoordinates,203,1.000,0.000
SetTextureCoordinates,204,0.000,1.000
SetTextureCoordinates,205,1.000,1.000
SetTextureCoordinates,206,1.000,0.000
SetTextureCoordinates,207,1.000,0.000
SetTextureCoordinates,208,0.000,0.000
SetTextureCoordinates,209,0.000,1.000
SetTextureCoordinates,210,0.000,1.000
SetTextureCoordinates,211,0.000,1.000
SetTextureCoordinates,212,0.000,1.000
SetTextureCoordinates,213,0.000,1.000
SetTextureCoordinates,214,0.000,0.000
SetTextureCoordinates,215,0.000,0.000
SetTextureCoordinates,216,0.000,0.000
SetTextureCoordinates,217,0.000,0.000
SetTextureCoordinates,218,1.000,1.000
SetTextureCoordinates,219,1.000,0.000
SetTextureCoordinates,220,1.000,0.000
SetTextureCoordinates,221,1.000,1.000
SetTextureCoordinates,222,1.000,0.000
SetTextureCoordinates,223,1.000,0.000
SetTextureCoordinates,224,0.000,1.000
SetTextureCoordinates,225,0.000,1.000
SetTextureCoordinates,226,0.000,1.000
SetTextureCoordinates,227,0.000,1.000
SetTextureCoordinates,228,0.000,0.000
SetTextureCoordinates,229,0.000,0.000
SetTextureCoordinates,230,0.000,0.000
SetTextureCoordinates,231,0.000,0.000
SetTextureCoordinates,232,1.000,1.000
SetTextureCoordinates,233,1.000,0.000
SetTextureCoordinates,234,1.000,0.000
SetTextureCoordinates,235,1.000,1.000
SetTextureCoordinates,236,1.000,0.000
SetTextureCoordinates,237,1.000,0.000
SetTextureCoordinates,238,0.000,1.000
SetTextureCoordinates,239,1.000,1.000
SetTextureCoordinates,240,1.000,1.000
SetTextureCoordinates,241,0.000,1.000
SetTextureCoordinates,242,0.000,0.000
SetTextureCoordinates,243,0.000,0.000
SetTextureCoordinates,244,1.000,0.000
SetTextureCoordinates,245,1.000,0.000
SetTextureCoordinates,246,0.000,1.000
SetTextureCoordinates,247,1.000,1.000
SetTextureCoordinates,248,1.000,0.000
SetTextureCoordinates,249,1.000,0.000
SetTextureCoordinates,250,0.000,0.000
SetTextureCoordinates,251,0.000,1.000
SetTextureCoordinates,252,0.000,1.000
SetTextureCoordinates,253,1.000,1.000
SetTextureCoordinates,254,1.000,1.000
SetTextureCoordinates,255,0.000,1.000
SetTextureCoordinates,256,0.000,0.000
SetTextureCoordinates,257,0.000,0.000
SetTextureCoordinates,258,1.000,0.000
SetTextureCoordinates,259,1.000,0.000
SetTextureCoordinates,260,0.000,1.000
SetTextureCoordinates,261,1.000,1.000
SetTextureCoordinates,262,1.000,0.000
SetTextureCoordinates,263,1.000,0.000
SetTextureCoordinates,264,0.000,0.000
SetTextureCoordinates,265,0.000,1.000
SetTextureCoordinates,266,0.000,1.000
SetTextureCoordinates,267,1.000,1.000
SetTextureCoordinates,268,1.000,1.000
SetTextureCoordinates,269,0.000,1.000
SetTextureCoordinates,270,0.000,0.000
SetTextureCoordinates,271,0.000,0.000
SetTextureCoordinates,272,1.000,0.000
SetTextureCoordinates,273,1.000,0.000
SetTextureCoordinates,274,0.000,1.000
SetTextureCoordinates,275,1.000,1.000
SetTextureCoordinates,276,1.000,0.000
SetTextureCoordinates,277,1.000,0.000
SetTextureCoordinates,278,0.000,0.000
SetTextureCoordinates,279,0.000,1.000
SetTextureCoordinates,280,0.000,1.000
SetTextureCoordinates,281,0.000,1.000
SetTextureCoordinates,282,0.000,1.000
SetTextureCoordinates,283,0.000,1.000
SetTextureCoordinates,284,0.000,0.000
SetTextureCoordinates,285,0.000,0.000
SetTextureCoordinates,286,0.000,0.000
SetTextureCoordinates,287,0.000,0.000
SetTextureCoordinates,288,1.000,1.000
SetTextureCoordinates,289,1.000,0.000
SetTextureCoordinates,290,1.000,0.000
SetTextureCoordinates,291,1.000,1.000
SetTextureCoordinates,292,1.000,0.000
SetTextureCoordinates,293,1.000,0.000
SetTextureCoordinates,294,0.000,1.000
SetTextureCoordinates,295,0.000,1.000
SetTextureCoordinates,296,0.000,1.000
SetTextureCoordinates,297,0.000,1.000
SetTextureCoordinates,298,0.000,0.000
SetTextureCoordinates,299,0.000,0.000
SetTextureCoordinates,300,0.000,0.000
SetTextureCoordinates,301,0.000,0.000
SetTextureCoordinates,302,1.000,1.000
SetTextureCoordinates,303,1.000,0.000
SetTextureCoordinates,304,1.000,0.000
SetTextureCoordinates,305,1.000,1.000
SetTextureCoordinates,306,1.000,0.000
SetTextureCoordinates,307,1.000,0.000
SetTextureCoordinates,308,0.000,1.000
SetTextureCoordinates,309,1.000,1.000
SetTextureCoordinates,310,1.000,1.000
SetTextureCoordinates,311,0.000,1.000
SetTextureCoordinates,312,0.000,0.000
SetTextureCoordinates,313,0.000,0.000
SetTextureCoordinates,314,1.000,0.000
SetTextureCoordinates,315,1.000,0.000
SetTextureCoordinates,316,0.000,1.000
SetTextureCoordinates,317,1.000,1.000
SetTextureCoordinates,318,1.000,0.000
SetTextureCoordinates,319,1.000,0.000
SetTextureCoordinates,320,0.000,0.000
SetTextureCoordinates,321,0.000,1.000
SetTextureCoordinates,322,0.000,1.000
SetTextureCoordinates,323,1.000,1.000
SetTextureCoordinates,324,1.000,1.000
SetTextureCoordinates,325,0.000,1.000
SetTextureCoordinates,326,0.000,0.000
SetTextureCoordinates,327,0.000,0.000
SetTextureCoordinates,328,1.000,0.000
SetTextureCoordinates,329,1.000,0.000
SetTextureCoordinates,330,0.000,1.000
SetTextureCoordinates,331,1.000,1.000
SetTextureCoordinates,332,1.000,0.000
SetTextureCoordinates,333,1.000,0.000
SetTextureCoordinates,334,0.000,0.000
SetTextureCoordinates,335,0.000,1.000
SetTextureCoordinates,336,0.000,1.000
SetTextureCoordinates,337,1.000,1.000
SetTextureCoordinates,338,1.000,1.000
SetTextureCoordinates,339,0.000,1.000
SetTextureCoordinates,340,0.000,0.000
SetTextureCoordinates,341,0.000,0.000
SetTextureCoordinates,342,1.000,0.000
SetTextureCoordinates,343,1.000,0.000
SetTextureCoordinates,344,0.000,1.000
SetTextureCoordinates,345,1.000,1.000
SetTextureCoordinates,346,1.000,0.000
SetTextureCoordinates,347,1.000,0.000
SetTextureCoordinates,348,0.000,0.000
SetTextureCoordinates,349,0.000,1.000
SetTextureCoordinates,350,0.000,1.000
SetTextureCoordinates,351,0.000,1.000
SetTextureCoordinates,352,0.000,1.000
SetTextureCoordinates,353,0.000,1.000
SetTextureCoordinates,354,0.000,0.000
SetTextureCoordinates,355,0.000,0.000
SetTextureCoordinates,356,0.000,0.000
SetTextureCoordinates,357,0.000,0.000
SetTextureCoordinates,358,1.000,1.000
SetTextureCoordinates,359,1.000,0.000
SetTextureCoordinates,360,1.000,0.000
SetTextureCoordinates,361,1.000,1.000
SetTextureCoordinates,362,1.000,0.000
SetTextureCoordinates,363,1.000,0.000
SetTextureCoordinates,364,0.000,1.000
SetTextureCoordinates,365,0.000,1.000
SetTextureCoordinates,366,0.000,1.000
SetTextureCoordinates,367,0.000,1.000
SetTextureCoordinates,368,0.000,0.000
SetTextureCoordinates,369,0.000,0.000
SetTextureCoordinates,370,0.000,0.000
SetTextureCoordinates,371,0.000,0.000
SetTextureCoordinates,372,1.000,1.000
SetTextureCoordinates,373,1.000,0.000
SetTextureCoordinates,374,1.000,0.000
SetTextureCoordinates,375,1.000,1.000
SetTextureCoordinates,376,1.000,0.000
SetTextureCoordinates,377,1.000,0.000
SetTextureCoordinates,378,0.000,1.000
SetTextureCoordinates,379,1.000,1.000
SetTextureCoordinates,380,1.000,1.000
SetTextureCoordinates,381,0.000,1.000
SetTextureCoordinates,382,0.000,0.000
SetTextureCoordinates,383,0.000,0.000
SetTextureCoordinates,384,1.000,0.000
SetTextureCoordinates,385,1.000,0.000
SetTextureCoordinates,386,0.000,1.000
SetTextureCoordinates,387,1.000,1.000
SetTextureCoordinates,388,1.000,0.000
SetTextureCoordinates,389,1.000,0.000
SetTextureCoordinates,390,0.000,0.000
SetTextureCoordinates,391,0.000,1.000
SetTextureCoordinates,392,0.000,1.000
SetTextureCoordinates,393,1.000,1.000
SetTextureCoordinates,394,1.000,1.000
SetTextureCoordinates,395,0.000,1.000
SetTextureCoordinates,396,0.000,0.000
SetTextureCoordinates,397,0.000,0.000
SetTextureCoordinates,398,1.000,0.000
SetTextureCoordinates,399,1.000,0.000
SetTextureCoordinates,400,0.000,1.000
SetTextureCoordinates,401,1.000,1.000
SetTextureCoordinates,402,1.000,0.000
SetTextureCoordinates,403,1.000,0.000
SetTextureCoordinates,404,0.000,0.000
SetTextureCoordinates,405,0.000,1.000
SetTextureCoordinates,406,0.000,1.000
SetTextureCoordinates,407,1.000,1.000
SetTextureCoordinates,408,1.000,1.000
SetTextureCoordinates,409,0.000,1.000
SetTextureCoordinates,410,0.000,0.000
SetTextureCoordinates,411,0.000,0.000
SetTextureCoordinates,412,1.000,0.000
SetTextureCoordinates,413,1.000,0.000
SetTextureCoordinates,414,0.000,1.000
SetTextureCoordinates,415,1.000,1.000
SetTextureCoordinates,416,1.000,0.000
SetTextureCoordinates,417,1.000,0.000
SetTextureCoordinates,418,0.000,0.000
SetTextureCoordinates,419,0.000,1.000
SetTextureCoordinates,420,0.000,1.000
SetTextureCoordinates,421,0.000,1.000
SetTextureCoordinates,422,0.000,1.000
SetTextureCoordinates,423,0.000,1.000
SetTextureCoordinates,424,0.000,0.000
SetTextureCoordinates,425,0.000,0.000
SetTextureCoordinates,426,0.000,0.000
SetTextureCoordinates,427,0.000,0.000
SetTextureCoordinates,428,1.000,1.000
SetTextureCoordinates,429,1.000,0.000
SetTextureCoordinates,430,1.000,0.000
SetTextureCoordinates,431,1.000,1.000
SetTextureCoordinates,432,1.000,0.000
SetTextureCoordinates,433,1.000,0.000
SetTextureCoordinates,434,0.000,1.000
SetTextureCoordinates,435,0.000,1.000
SetTextureCoordinates,436,0.000,1.000
SetTextureCoordinates,437,0.000,1.000
SetTextureCoordinates,438,0.000,0.000
SetTextureCoordinates,439,0.000,0.000
SetTextureCoordinates,440,0.000,0.000
SetTextureCoordinates,441,0.000,0.000
SetTextureCoordinates,442,1.000,1.000
SetTextureCoordinates,443,1.000,0.000
SetTextureCoordinates,444,1.000,0.000
SetTextureCoordinates,445,1.000,1.000
SetTextureCoordinates,446,1.000,0.000
SetTextureCoordinates,447,1.000,0.000
SetTextureCoordinates,448,0.000,1.000
SetTextureCoordinates,449,1.000,1.000
SetTextureCoordinates,450,1.000,1.000
SetTextureCoordinates,451,0.000,1.000
SetTextureCoordinates,452,0.000,0.000
SetTextureCoordinates,453,0.000,0.000
SetTextureCoordinates,454,1.000,0.000
SetTextureCoordinates,455,1.000,0.000
SetTextureCoordinates,456,0.000,1.000
SetTextureCoordinates,457,1.000,1.000
SetTextureCoordinates,458,1.000,0.000
SetTextureCoordinates,459,1.000,0.000
SetTextureCoordinates,460,0.000,0.000
SetTextureCoordinates,461,0.000,1.000
SetTextureCoordinates,462,0.000,1.000
SetTextureCoordinates,463,1.000,1.000
SetTextureCoordinates,464,1.000,1.000
SetTextureCoordinates,465,0.000,1.000
SetTextureCoordinates,466,0.000,0.000
SetTextureCoordinates,467,0.000,0.000
SetTextureCoordinates,468,1.000,0.000
SetTextureCoordinates,469,1.000,0.000
SetTextureCoordinates,470,0.000,1.000
SetTextureCoordinates,471,1.000,1.000
SetTextureCoordinates,472,1.000,0.000
SetTextureCoordinates,473,1.000,0.000
SetTextureCoordinates,474,0.000,0.000
SetTextureCoordinates,475,0.000,1.000
SetTextureCoordinates,476,0.000,1.000
SetTextureCoordinates,477,1.000,1.000
SetTextureCoordinates,478,1.000,1.000
SetTextureCoordinates,479,0.000,1.000
SetTextureCoordinates,480,0.000,0.000
SetTextureCoordinates,481,0.000,0.000
SetTextureCoordinates,482,1.000,0.000
SetTextureCoordinates,483,1.000,0.000
SetTextureCoordinates,484,0.000,1.000
SetTextureCoordinates,485,1.000,1.000
SetTextureCoordinates,486,1.000,0.000
SetTextureCoordinates,487,1.000,0.000
SetTextureCoordinates,488,0.000,0.000
SetTextureCoordinates,489,0.000,1.000
SetTextureCoordinates,490,0.000,1.000
SetTextureCoordinates,491,0.000,1.000
SetTextureCoordinates,492,0.000,1.000
SetTextureCoordinates,493,0.000,1.000
SetTextureCoordinates,494,0.000,0.000
SetTextureCoordinates,495,0.000,0.000
SetTextureCoordinates,496,0.000,0.000
SetTextureCoordinates,497,0.000,0.000
SetTextureCoordinates,498,1.000,1.000
SetTextureCoordinates,499,1.000,0.000
SetTextureCoordinates,500,1.000,0.000
SetTextureCoordinates,501,1.000,1.000
SetTextureCoordinates,502,1.000,0.000
SetTextureCoordinates,503,1.000,0.000
SetTextureCoordinates,504,0.000,1.000
SetTextureCoordinates,505,0.000,1.000
SetTextureCoordinates,506,0.000,1.000
SetTextureCoordinates,507,0.000,1.000
SetTextureCoordinates,508,0.000,0.000
SetTextureCoordinates,509,0.000,0.000
SetTextureCoordinates,510,0.000,0.000
SetTextureCoordinates,511,0.000,0.000
SetTextureCoordinates,512,1.000,1.000
SetTextureCoordinates,513,1.000,0.000
SetTextureCoordinates,514,1.000,0.000
SetTextureCoordinates,515,1.000,1.000
SetTextureCoordinates,516,1.000,0.000
SetTextureCoordinates,517,1.000,0.000
SetTextureCoordinates,518,0.000,1.000
SetTextureCoordinates,519,1.000,1.000
SetTextureCoordinates,520,1.000,1.000
SetTextureCoordinates,521,0.000,1.000
SetTextureCoordinates,522,0.000,0.000
SetTextureCoordinates,523,0.000,0.000
SetTextureCoordinates,524,1.000,0.000
SetTextureCoordinates,525,1.000,0.000
SetTextureCoordinates,526,0.000,1.000
SetTextureCoordinates,527,1.000,1.000
SetTextureCoordinates,528,1.000,0.000
SetTextureCoordinates,529,1.000,0.000
SetTextureCoordinates,530,0.000,0.000
SetTextureCoordinates,531,0.000,1.000
SetTextureCoordinates,532,0.000,1.000
SetTextureCoordinates,533,1.000,1.000
SetTextureCoordinates,534,1.000,1.000
SetTextureCoordinates,535,0.000,1.000
SetTextureCoordinates,536,0.000,0.000
SetTextureCoordinates,537,0.000,0.000
SetTextureCoordinates,538,1.000,0.000
SetTextureCoordinates,539,1.000,0.000
SetTextureCoordinates,540,0.000,1.000
SetTextureCoordinates,541,1.000,1.000
SetTextureCoordinates,542,1.000,0.000
SetTextureCoordinates,543,1.000,0.000
SetTextureCoordinates,544,0.000,0.000
SetTextureCoordinates,545,0.000,1.000
SetTextureCoordinates,546,0.000,1.000
SetTextureCoordinates,547,1.000,1.000
SetTextureCoordinates,548,1.000,1.000
SetTextureCoordinates,549,0.000,1.000
SetTextureCoordinates,550,0.000,0.000
SetTextureCoordinates,551,0.000,0.000
SetTextureCoordinates,552,1.000,0.000
SetTextureCoordinates,553,1.000,0.000
SetTextureCoordinates,554,0.000,1.000
SetTextureCoordinates,555,1.000,1.000
SetTextureCoordinates,556,1.000,0.000
SetTextureCoordinates,557,1.000,0.000
SetTextureCoordinates,558,0.000,0.000
SetTextureCoordinates,559,0.000,1.000
SetTextureCoordinates,560,0.000,1.000
SetTextureCoordinates,561,0.000,1.000
SetTextureCoordinates,562,0.000,1.000
SetTextureCoordinates,563,0.000,1.000
SetTextureCoordinates,564,0.000,0.000
SetTextureCoordinates,565,0.000,0.000
SetTextureCoordinates,566,0.000,0.000
SetTextureCoordinates,567,0.000,0.000
SetTextureCoordinates,568,1.000,1.000
SetTextureCoordinates,569,1.000,0.000
SetTextureCoordinates,570,1.000,0.000
SetTextureCoordinates,571,1.000,1.000
SetTextureCoordinates,572,1.000,0.000
SetTextureCoordinates,573,1.000,0.000
SetTextureCoordinates,574,0.000,1.000
SetTextureCoordinates,575,0.000,1.000
SetTextureCoordinates,576,0.000,1.000
