AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.100,25.150,,
AddVertex,2.150,3.300,25.150,,
AddVertex,2.150,3.300,25.150,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,1.100,25.200,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,9,8,,
AddFace,10,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,12,11,,
AddFace,13,2,6,,
AddFace,1,4,0,,
AddFace,4,1,7,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,23,22,,
AddFace,24,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,26,25,,
AddFace,27,16,20,,
AddFace,15,18,14,,
AddFace,18,15,21,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
AddFace,70,72,71,,
AddFace,72,70,73,,
AddFace,74,76,75,,
AddFace,76,74,77,,
AddFace,70,79,78,,
AddFace,80,70,74,,
AddFace,73,76,72,,
AddFace,76,73,75,,
AddFace,72,82,81,,
AddFace,83,72,76,,
AddFace,71,74,70,,
AddFace,74,71,77,,
AddFace,84,86,85,,
AddFace,86,84,87,,
AddFace,88,90,89,,
AddFace,90,88,91,,
AddFace,84,93,92,,
AddFace,94,84,88,,
AddFace,87,90,86,,
AddFace,90,87,89,,
AddFace,86,96,95,,
AddFace,97,86,90,,
AddFace,85,88,84,,
AddFace,88,85,91,,
AddFace,98,100,99,,
AddFace,100,98,101,,
AddFace,102,104,103,,
AddFace,104,102,105,,
AddFace,98,103,101,,
AddFace,103,98,102,,
AddFace,101,104,100,,
AddFace,104,101,103,,
AddFace,100,105,99,,
AddFace,105,100,104,,
AddFace,106,108,107,,
AddFace,109,111,110,,
AddFace,112,114,113,,
AddFace,114,112,115,,
AddFace,116,118,117,,
AddFace,118,116,119,,
AddFace,112,117,115,,
AddFace,117,112,116,,
AddFace,115,118,114,,
AddFace,118,115,117,,
AddFace,114,119,113,,
AddFace,119,114,118,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,128,127,,
AddFace,128,126,129,,
AddFace,130,132,131,,
AddFace,132,130,133,,
AddFace,126,131,129,,
AddFace,131,126,130,,
AddFace,129,132,128,,
AddFace,132,129,131,,
AddFace,128,133,127,,
AddFace,133,128,132,,
AddFace,134,136,135,,
AddFace,137,139,138,,
AddFace,140,142,141,,
AddFace,142,140,143,,
AddFace,144,146,145,,
AddFace,146,144,147,,
AddFace,140,149,148,,
AddFace,150,140,144,,
AddFace,143,146,142,,
AddFace,146,143,145,,
AddFace,142,152,151,,
AddFace,153,142,146,,
AddFace,141,144,140,,
AddFace,144,141,147,,
AddFace,154,156,155,,
AddFace,156,154,157,,
AddFace,158,160,159,,
AddFace,160,158,161,,
AddFace,154,163,162,,
AddFace,164,154,158,,
AddFace,157,160,156,,
AddFace,160,157,159,,
AddFace,156,166,165,,
AddFace,167,156,160,,
AddFace,155,158,154,,
AddFace,158,155,161,,
AddFace,168,170,169,,
AddFace,170,168,171,,
AddFace,172,174,173,,
AddFace,174,172,175,,
AddFace,168,173,171,,
AddFace,173,168,172,,
AddFace,171,174,170,,
AddFace,174,171,173,,
AddFace,170,175,169,,
AddFace,175,170,174,,
AddFace,176,178,177,,
AddFace,179,181,180,,
AddFace,182,184,183,,
AddFace,184,182,185,,
AddFace,186,188,187,,
AddFace,188,186,189,,
AddFace,182,187,185,,
AddFace,187,182,186,,
AddFace,185,188,184,,
AddFace,188,185,187,,
AddFace,184,189,183,,
AddFace,189,184,188,,
AddFace,190,192,191,,
AddFace,193,195,194,,
AddFace,196,198,197,,
AddFace,198,196,199,,
AddFace,200,202,201,,
AddFace,202,200,203,,
AddFace,196,201,199,,
AddFace,201,196,200,,
AddFace,199,202,198,,
AddFace,202,199,201,,
AddFace,198,203,197,,
AddFace,203,198,202,,
AddFace,204,206,205,,
AddFace,207,209,208,,
AddFace,210,212,211,,
AddFace,212,210,213,,
AddFace,214,216,215,,
AddFace,216,214,217,,
AddFace,210,215,213,,
AddFace,215,210,214,,
AddFace,213,216,212,,
AddFace,216,213,215,,
AddFace,212,217,211,,
AddFace,217,212,216,,
AddFace,218,220,219,,
AddFace,221,223,222,,
AddFace,224,226,225,,
AddFace,226,224,227,,
AddFace,228,230,229,,
AddFace,230,228,231,,
AddFace,224,229,227,,
AddFace,229,224,228,,
AddFace,227,230,226,,
AddFace,230,227,229,,
AddFace,226,231,225,,
AddFace,231,226,230,,
AddFace,232,234,233,,
AddFace,235,237,236,,
AddFace,238,240,239,,
AddFace,240,238,241,,
AddFace,242,244,243,,
AddFace,244,242,245,,
AddFace,238,243,241,,
AddFace,243,238,242,,
AddFace,241,244,240,,
AddFace,244,241,243,,
AddFace,240,245,239,,
AddFace,245,240,244,,
AddFace,246,248,247,,
AddFace,249,251,250,,
AddFace,252,254,253,,
AddFace,254,252,255,,
AddFace,256,258,257,,
AddFace,258,256,259,,
AddFace,252,257,255,,
AddFace,257,252,256,,
AddFace,255,258,254,,
AddFace,258,255,257,,
AddFace,254,259,253,,
AddFace,259,254,258,,
AddFace,260,262,261,,
AddFace,263,265,264,,
AddFace,266,268,267,,
AddFace,268,266,269,,
AddFace,270,272,271,,
AddFace,272,270,273,,
AddFace,266,271,269,,
AddFace,271,266,270,,
AddFace,269,272,268,,
AddFace,272,269,271,,
AddFace,268,273,267,,
AddFace,273,268,272,,
AddFace,274,276,275,,
AddFace,277,279,278,,
AddFace,280,282,281,,
AddFace,282,280,283,,
AddFace,284,286,285,,
AddFace,286,284,287,,
AddFace,280,285,283,,
AddFace,285,280,284,,
AddFace,283,286,282,,
AddFace,286,283,285,,
AddFace,282,287,281,,
AddFace,287,282,286,,
AddFace,288,290,289,,
AddFace,291,293,292,,
AddFace,294,296,295,,
AddFace,296,294,297,,
AddFace,298,300,299,,
AddFace,300,298,301,,
AddFace,294,303,302,,
AddFace,304,294,298,,
AddFace,297,300,296,,
AddFace,300,297,299,,
AddFace,296,306,305,,
AddFace,307,296,300,,
AddFace,295,298,294,,
AddFace,298,295,301,,
AddFace,308,310,309,,
AddFace,310,308,311,,
AddFace,312,314,313,,
AddFace,314,312,315,,
AddFace,308,317,316,,
AddFace,318,308,312,,
AddFace,311,314,310,,
AddFace,314,311,313,,
AddFace,310,320,319,,
AddFace,321,310,314,,
AddFace,309,312,308,,
AddFace,312,309,315,,
AddFace,322,324,323,,
AddFace,324,322,325,,
AddFace,326,328,327,,
AddFace,328,326,329,,
AddFace,322,327,325,,
AddFace,327,322,326,,
AddFace,325,328,324,,
AddFace,328,325,327,,
AddFace,324,329,323,,
AddFace,329,324,328,,
AddFace,330,332,331,,
AddFace,333,335,334,,
AddFace,336,338,337,,
AddFace,338,336,339,,
AddFace,340,342,341,,
AddFace,342,340,343,,
AddFace,336,341,339,,
AddFace,341,336,340,,
AddFace,339,342,338,,
AddFace,342,339,341,,
AddFace,338,343,337,,
AddFace,343,338,342,,
AddFace,344,346,345,,
AddFace,347,349,348,,
AddFace,350,352,351,,
AddFace,352,350,353,,
AddFace,354,356,355,,
AddFace,356,354,357,,
AddFace,350,355,353,,
AddFace,355,350,354,,
AddFace,353,356,352,,
AddFace,356,353,355,,
AddFace,352,357,351,,
AddFace,357,352,356,,
AddFace,358,360,359,,
AddFace,361,363,362,,
AddFace,364,366,365,,
AddFace,366,364,367,,
AddFace,368,370,369,,
AddFace,370,368,371,,
AddFace,364,373,372,,
AddFace,374,364,368,,
AddFace,367,370,366,,
AddFace,370,367,369,,
AddFace,366,376,375,,
AddFace,377,366,370,,
AddFace,365,368,364,,
AddFace,368,365,371,,
AddFace,378,380,379,,
AddFace,380,378,381,,
AddFace,382,384,383,,
AddFace,384,382,385,,
AddFace,378,387,386,,
AddFace,388,378,382,,
AddFace,381,384,380,,
AddFace,384,381,383,,
AddFace,380,390,389,,
AddFace,391,380,384,,
AddFace,379,382,378,,
AddFace,382,379,385,,
AddFace,392,394,393,,
AddFace,394,392,395,,
AddFace,396,398,397,,
AddFace,398,396,399,,
AddFace,392,397,395,,
AddFace,397,392,396,,
AddFace,395,398,394,,
AddFace,398,395,397,,
AddFace,394,399,393,,
AddFace,399,394,398,,
AddFace,400,402,401,,
AddFace,403,405,404,,
AddFace,406,408,407,,
AddFace,408,406,409,,
AddFace,410,412,411,,
AddFace,412,410,413,,
AddFace,406,411,409,,
AddFace,411,406,410,,
AddFace,409,412,408,,
AddFace,412,409,411,,
AddFace,408,413,407,,
AddFace,413,408,412,,
AddFace,414,416,415,,
AddFace,417,419,418,,
AddFace,420,422,421,,
AddFace,422,420,423,,
AddFace,424,426,425,,
AddFace,426,424,427,,
AddFace,420,425,423,,
AddFace,425,420,424,,
AddFace,423,426,422,,
AddFace,426,423,425,,
AddFace,422,427,421,,
AddFace,427,422,426,,
AddFace,428,430,429,,
AddFace,431,433,432,,
AddFace,434,436,435,,
AddFace,436,434,437,,
AddFace,438,440,439,,
AddFace,440,438,441,,
AddFace,434,443,442,,
AddFace,444,434,438,,
AddFace,437,440,436,,
AddFace,440,437,439,,
AddFace,436,446,445,,
AddFace,447,436,440,,
AddFace,435,438,434,,
AddFace,438,435,441,,
AddFace,448,450,449,,
AddFace,450,448,451,,
AddFace,452,454,453,,
AddFace,454,452,455,,
AddFace,448,457,456,,
AddFace,458,448,452,,
AddFace,451,454,450,,
AddFace,454,451,453,,
AddFace,450,460,459,,
AddFace,461,450,454,,
AddFace,449,452,448,,
AddFace,452,449,455,,
AddFace,462,464,463,,
AddFace,464,462,465,,
AddFace,466,468,467,,
AddFace,468,466,469,,
AddFace,462,467,465,,
AddFace,467,462,466,,
AddFace,465,468,464,,
AddFace,468,465,467,,
AddFace,464,469,463,,
AddFace,469,464,468,,
AddFace,470,472,471,,
AddFace,473,475,474,,
AddFace,476,478,477,,
AddFace,478,476,479,,
AddFace,480,482,481,,
AddFace,482,480,483,,
AddFace,476,481,479,,
AddFace,481,476,480,,
AddFace,479,482,478,,
AddFace,482,479,481,,
AddFace,478,483,477,,
AddFace,483,478,482,,
AddFace,484,486,485,,
AddFace,487,489,488,,
AddFace,490,492,491,,
AddFace,492,490,493,,
AddFace,494,496,495,,
AddFace,496,494,497,,
AddFace,490,495,493,,
AddFace,495,490,494,,
AddFace,493,496,492,,
AddFace,496,493,495,,
AddFace,492,497,491,,
AddFace,497,492,496,,
AddFace,498,500,499,,
AddFace,501,503,502,,
AddFace,504,506,505,,
AddFace,506,504,507,,
AddFace,508,510,509,,
AddFace,510,508,511,,
AddFace,504,509,507,,
AddFace,509,504,508,,
AddFace,507,510,506,,
AddFace,510,507,509,,
AddFace,506,511,505,,
AddFace,511,506,510,,
AddFace,512,514,513,,
AddFace,515,517,516,,
AddFace,518,520,519,,
AddFace,520,518,521,,
AddFace,522,524,523,,
AddFace,524,522,525,,
AddFace,518,523,521,,
AddFace,523,518,522,,
AddFace,521,524,520,,
AddFace,524,521,523,,
AddFace,520,525,519,,
AddFace,525,520,524,,
AddFace,526,528,527,,
AddFace,529,531,530,,
AddFace,532,534,533,,
AddFace,534,532,535,,
AddFace,536,538,537,,
AddFace,538,536,539,,
AddFace,532,537,535,,
AddFace,537,532,536,,
AddFace,535,538,534,,
AddFace,538,535,537,,
AddFace,534,539,533,,
AddFace,539,534,538,,
AddFace,540,542,541,,
AddFace,543,545,544,,
AddFace,546,548,547,,
AddFace,548,546,549,,
AddFace,550,552,551,,
AddFace,552,550,553,,
AddFace,546,551,549,,
AddFace,551,546,550,,
AddFace,549,552,548,,
AddFace,552,549,551,,
AddFace,548,553,547,,
AddFace,553,548,552,,
AddFace,554,556,555,,
AddFace,557,559,558,,
AddFace,560,562,561,,
AddFace,562,560,563,,
AddFace,564,566,565,,
AddFace,566,564,567,,
AddFace,560,565,563,,
AddFace,565,560,564,,
AddFace,563,566,562,,
AddFace,566,563,565,,
AddFace,562,567,561,,
AddFace,567,562,566,,
AddFace,568,570,569,,
AddFace,571,573,572,,
AddFace,574,576,575,,
AddFace,576,574,577,,
AddFace,578,580,579,,
AddFace,580,578,581,,
AddFace,574,579,577,,
AddFace,579,574,578,,
AddFace,577,580,576,,
AddFace,580,577,579,,
AddFace,576,581,575,,
AddFace,581,576,580,,
AddFace,582,584,583,,
AddFace,585,587,586,,
AddFace,588,590,589,,
AddFace,590,588,591,,
AddFace,592,594,593,,
AddFace,594,592,595,,
AddFace,588,597,596,,
AddFace,598,588,592,,
AddFace,591,594,590,,
AddFace,594,591,593,,
AddFace,590,600,599,,
AddFace,601,590,594,,
AddFace,589,592,588,,
AddFace,592,589,595,,
AddFace,602,604,603,,
AddFace,604,602,605,,
AddFace,606,608,607,,
AddFace,608,606,609,,
AddFace,602,611,610,,
AddFace,612,602,606,,
AddFace,605,608,604,,
AddFace,608,605,607,,
AddFace,604,614,613,,
AddFace,615,604,608,,
AddFace,603,606,602,,
AddFace,606,603,609,,
AddFace,616,618,617,,
AddFace,618,616,619,,
AddFace,620,622,621,,
AddFace,622,620,623,,
AddFace,616,621,619,,
AddFace,621,616,620,,
AddFace,619,622,618,,
AddFace,622,619,621,,
AddFace,618,623,617,,
AddFace,623,618,622,,
AddFace,624,626,625,,
AddFace,627,629,628,,
AddFace,630,632,631,,
AddFace,632,630,633,,
AddFace,634,636,635,,
AddFace,636,634,637,,
AddFace,630,635,633,,
AddFace,635,630,634,,
AddFace,633,636,632,,
AddFace,636,633,635,,
AddFace,632,637,631,,
AddFace,637,632,636,,
AddFace,638,640,639,,
AddFace,641,643,642,,
AddFace,644,646,645,,
AddFace,646,644,647,,
AddFace,648,650,649,,
AddFace,650,648,651,,
AddFace,644,649,647,,
AddFace,649,644,648,,
AddFace,647,650,646,,
AddFace,650,647,649,,
AddFace,646,651,645,,
AddFace,651,646,650,,
AddFace,652,654,653,,
AddFace,655,657,656,,
AddFace,658,660,659,,
AddFace,660,658,661,,
AddFace,662,664,663,,
AddFace,664,662,665,,
AddFace,658,667,666,,
AddFace,668,658,662,,
AddFace,661,664,660,,
AddFace,664,661,663,,
AddFace,660,670,669,,
AddFace,671,660,664,,
AddFace,659,662,658,,
AddFace,662,659,665,,
AddFace,672,674,673,,
AddFace,674,672,675,,
AddFace,676,678,677,,
AddFace,678,676,679,,
AddFace,672,681,680,,
AddFace,682,672,676,,
AddFace,675,678,674,,
AddFace,678,675,677,,
AddFace,674,684,683,,
AddFace,685,674,678,,
AddFace,673,676,672,,
AddFace,676,673,679,,
AddFace,686,688,687,,
AddFace,688,686,689,,
AddFace,690,692,691,,
AddFace,692,690,693,,
AddFace,686,691,689,,
AddFace,691,686,690,,
AddFace,689,692,688,,
AddFace,692,689,691,,
AddFace,688,693,687,,
AddFace,693,688,692,,
AddFace,694,696,695,,
AddFace,697,699,698,,
AddFace,700,702,701,,
AddFace,702,700,703,,
AddFace,704,706,705,,
AddFace,706,704,707,,
AddFace,700,705,703,,
AddFace,705,700,704,,
AddFace,703,706,702,,
AddFace,706,703,705,,
AddFace,702,707,701,,
AddFace,707,702,706,,
AddFace,708,710,709,,
AddFace,711,713,712,,
AddFace,714,716,715,,
AddFace,716,714,717,,
AddFace,718,720,719,,
AddFace,720,718,721,,
AddFace,714,719,717,,
AddFace,719,714,718,,
AddFace,717,720,716,,
AddFace,720,717,719,,
AddFace,716,721,715,,
AddFace,721,716,720,,
AddFace,722,724,723,,
AddFace,725,727,726,,
AddFace,728,730,729,,
AddFace,730,728,731,,
AddFace,732,734,733,,
AddFace,734,732,735,,
AddFace,728,737,736,,
AddFace,738,728,732,,
AddFace,731,734,730,,
AddFace,734,731,733,,
AddFace,730,740,739,,
AddFace,741,730,734,,
AddFace,729,732,728,,
AddFace,732,729,735,,
AddFace,742,744,743,,
AddFace,744,742,745,,
AddFace,746,748,747,,
AddFace,748,746,749,,
AddFace,742,751,750,,
AddFace,752,742,746,,
AddFace,745,748,744,,
AddFace,748,745,747,,
AddFace,744,754,753,,
AddFace,755,744,748,,
AddFace,743,746,742,,
AddFace,746,743,749,,
AddFace,756,758,757,,
AddFace,758,756,759,,
AddFace,760,762,761,,
AddFace,762,760,763,,
AddFace,756,761,759,,
AddFace,761,756,760,,
AddFace,759,762,758,,
AddFace,762,759,761,,
AddFace,758,763,757,,
AddFace,763,758,762,,
AddFace,764,766,765,,
AddFace,767,769,768,,
AddFace,770,772,771,,
AddFace,772,770,773,,
AddFace,774,776,775,,
AddFace,776,774,777,,
AddFace,770,775,773,,
AddFace,775,770,774,,
AddFace,773,776,772,,
AddFace,776,773,775,,
AddFace,772,777,771,,
AddFace,777,772,776,,
AddFace,778,780,779,,
AddFace,781,783,782,,
AddFace,784,786,785,,
AddFace,786,784,787,,
AddFace,788,790,789,,
AddFace,790,788,791,,
AddFace,784,789,787,,
AddFace,789,784,788,,
AddFace,787,790,786,,
AddFace,790,787,789,,
AddFace,786,791,785,,
AddFace,791,786,790,,
AddFace,792,794,793,,
AddFace,795,797,796,,
AddFace,798,800,799,,
AddFace,800,798,801,,
AddFace,802,804,803,,
AddFace,804,802,805,,
AddFace,798,803,801,,
AddFace,803,798,802,,
AddFace,801,804,800,,
AddFace,804,801,803,,
AddFace,800,805,799,,
AddFace,805,800,804,,
AddFace,806,808,807,,
AddFace,809,811,810,,
AddFace,812,814,813,,
AddFace,814,812,815,,
AddFace,816,818,817,,
AddFace,818,816,819,,
AddFace,812,817,815,,
AddFace,817,812,816,,
AddFace,815,818,814,,
AddFace,818,815,817,,
AddFace,814,819,813,,
AddFace,819,814,818,,
AddFace,820,822,821,,
AddFace,823,825,824,,
AddFace,826,828,827,,
AddFace,828,826,829,,
AddFace,830,832,831,,
AddFace,832,830,833,,
AddFace,826,831,829,,
AddFace,831,826,830,,
AddFace,829,832,828,,
AddFace,832,829,831,,
AddFace,828,833,827,,
AddFace,833,828,832,,
AddFace,834,836,835,,
AddFace,837,839,838,,
AddFace,840,842,841,,
AddFace,842,840,843,,
AddFace,844,846,845,,
AddFace,846,844,847,,
AddFace,840,845,843,,
AddFace,845,840,844,,
AddFace,843,846,842,,
AddFace,846,843,845,,
AddFace,842,847,841,,
AddFace,847,842,846,,
AddFace,848,850,849,,
AddFace,851,853,852,,
AddFace,854,856,855,,
AddFace,856,854,857,,
AddFace,858,860,859,,
AddFace,860,858,861,,
AddFace,854,859,857,,
AddFace,859,854,858,,
AddFace,857,860,856,,
AddFace,860,857,859,,
AddFace,856,861,855,,
AddFace,861,856,860,,
AddFace,862,864,863,,
AddFace,865,867,866,,
AddFace,868,870,869,,
AddFace,870,868,871,,
AddFace,872,874,873,,
AddFace,874,872,875,,
AddFace,868,873,871,,
AddFace,873,868,872,,
AddFace,871,874,870,,
AddFace,874,871,873,,
AddFace,870,875,869,,
AddFace,875,870,874,,
AddFace,876,878,877,,
AddFace,879,881,880,,
AddFace,882,884,883,,
AddFace,884,882,885,,
AddFace,886,888,887,,
AddFace,888,886,889,,
AddFace,882,891,890,,
AddFace,892,882,886,,
AddFace,885,888,884,,
AddFace,888,885,887,,
AddFace,884,894,893,,
AddFace,895,884,888,,
AddFace,883,886,882,,
AddFace,886,883,889,,
AddFace,896,898,897,,
AddFace,898,896,899,,
AddFace,900,902,901,,
AddFace,902,900,903,,
AddFace,896,905,904,,
AddFace,906,896,900,,
AddFace,899,902,898,,
AddFace,902,899,901,,
AddFace,898,908,907,,
AddFace,909,898,902,,
AddFace,897,900,896,,
AddFace,900,897,903,,
AddFace,910,912,911,,
AddFace,912,910,913,,
AddFace,914,916,915,,
AddFace,916,914,917,,
AddFace,910,915,913,,
AddFace,915,910,914,,
AddFace,913,916,912,,
AddFace,916,913,915,,
AddFace,912,917,911,,
AddFace,917,912,916,,
AddFace,918,920,919,,
AddFace,921,923,922,,
AddFace,924,926,925,,
AddFace,926,924,927,,
AddFace,928,930,929,,
AddFace,930,928,931,,
AddFace,924,929,927,,
AddFace,929,924,928,,
AddFace,927,930,926,,
AddFace,930,927,929,,
AddFace,926,931,925,,
AddFace,931,926,930,,
AddFace,932,934,933,,
AddFace,935,937,936,,
AddFace,938,940,939,,
AddFace,940,938,941,,
AddFace,942,944,943,,
AddFace,944,942,945,,
AddFace,938,943,941,,
AddFace,943,938,942,,
AddFace,941,944,940,,
AddFace,944,941,943,,
AddFace,940,945,939,,
AddFace,945,940,944,,
AddFace,946,948,947,,
AddFace,949,951,950,,
AddFace,952,954,953,,
AddFace,954,952,955,,
AddFace,956,958,957,,
AddFace,958,956,959,,
AddFace,952,961,960,,
AddFace,962,952,956,,
AddFace,955,958,954,,
AddFace,958,955,957,,
AddFace,954,964,963,,
AddFace,965,954,958,,
AddFace,953,956,952,,
AddFace,956,953,959,,
AddFace,966,968,967,,
AddFace,968,966,969,,
AddFace,970,972,971,,
AddFace,972,970,973,,
AddFace,966,975,974,,
AddFace,976,966,970,,
AddFace,969,972,968,,
AddFace,972,969,971,,
AddFace,968,978,977,,
AddFace,979,968,972,,
AddFace,967,970,966,,
AddFace,970,967,973,,
AddFace,980,982,981,,
AddFace,982,980,983,,
AddFace,984,986,985,,
AddFace,986,984,987,,
AddFace,980,985,983,,
AddFace,985,980,984,,
AddFace,983,986,982,,
AddFace,986,983,985,,
AddFace,982,987,981,,
AddFace,987,982,986,,
AddFace,988,990,989,,
AddFace,991,993,992,,
AddFace,994,996,995,,
AddFace,996,994,997,,
AddFace,998,1000,999,,
AddFace,1000,998,1001,,
AddFace,994,999,997,,
AddFace,999,994,998,,
AddFace,997,1000,996,,
AddFace,1000,997,999,,
AddFace,996,1001,995,,
AddFace,1001,996,1000,,
AddFace,1002,1004,1003,,
AddFace,1005,1007,1006,,
AddFace,1008,1010,1009,,
AddFace,1010,1008,1011,,
AddFace,1012,1014,1013,,
AddFace,1014,1012,1015,,
AddFace,1008,1013,1011,,
AddFace,1013,1008,1012,,
AddFace,1011,1014,1010,,
AddFace,1014,1011,1013,,
AddFace,1010,1015,1009,,
AddFace,1015,1010,1014,,
AddFace,1016,1018,1017,,
AddFace,1019,1021,1020,,
AddFace,1022,1024,1023,,
AddFace,1024,1022,1025,,
AddFace,1026,1028,1027,,
AddFace,1028,1026,1029,,
AddFace,1022,1031,1030,,
AddFace,1032,1022,1026,,
AddFace,1025,1028,1024,,
AddFace,1028,1025,1027,,
AddFace,1024,1034,1033,,
AddFace,1035,1024,1028,,
AddFace,1023,1026,1022,,
AddFace,1026,1023,1029,,
AddFace,1036,1038,1037,,
AddFace,1038,1036,1039,,
AddFace,1040,1042,1041,,
AddFace,1042,1040,1043,,
AddFace,1036,1045,1044,,
AddFace,1046,1036,1040,,
AddFace,1039,1042,1038,,
AddFace,1042,1039,1041,,
AddFace,1038,1048,1047,,
AddFace,1049,1038,1042,,
AddFace,1037,1040,1036,,
AddFace,1040,1037,1043,,
AddFace,1050,1052,1051,,
AddFace,1052,1050,1053,,
AddFace,1054,1056,1055,,
AddFace,1056,1054,1057,,
AddFace,1050,1055,1053,,
AddFace,1055,1050,1054,,
AddFace,1053,1056,1052,,
AddFace,1056,1053,1055,,
AddFace,1052,1057,1051,,
AddFace,1057,1052,1056,,
AddFace,1058,1060,1059,,
AddFace,1061,1063,1062,,
AddFace,1064,1066,1065,,
AddFace,1066,1064,1067,,
AddFace,1068,1070,1069,,
AddFace,1070,1068,1071,,
AddFace,1064,1069,1067,,
AddFace,1069,1064,1068,,
AddFace,1067,1070,1066,,
AddFace,1070,1067,1069,,
AddFace,1066,1071,1065,,
AddFace,1071,1066,1070,,
AddFace,1072,1074,1073,,
AddFace,1075,1077,1076,,
AddFace,1078,1080,1079,,
AddFace,1080,1078,1081,,
AddFace,1082,1084,1083,,
AddFace,1084,1082,1085,,
AddFace,1078,1083,1081,,
AddFace,1083,1078,1082,,
AddFace,1081,1084,1080,,
AddFace,1084,1081,1083,,
AddFace,1080,1085,1079,,
AddFace,1085,1080,1084,,
AddFace,1086,1088,1087,,
AddFace,1089,1091,1090,,
AddFace,1092,1094,1093,,
AddFace,1094,1092,1095,,
AddFace,1096,1098,1097,,
AddFace,1098,1096,1099,,
AddFace,1092,1097,1095,,
AddFace,1097,1092,1096,,
AddFace,1095,1098,1094,,
AddFace,1098,1095,1097,,
AddFace,1094,1099,1093,,
AddFace,1099,1094,1098,,
AddFace,1100,1102,1101,,
AddFace,1103,1105,1104,,
AddFace,1106,1108,1107,,
AddFace,1108,1106,1109,,
AddFace,1110,1112,1111,,
AddFace,1112,1110,1113,,
AddFace,1106,1111,1109,,
AddFace,1111,1106,1110,,
AddFace,1109,1112,1108,,
AddFace,1112,1109,1111,,
AddFace,1108,1113,1107,,
AddFace,1113,1108,1112,,
AddFace,1114,1116,1115,,
AddFace,1117,1119,1118,,
AddFace,1120,1122,1121,,
AddFace,1122,1120,1123,,
AddFace,1124,1126,1125,,
AddFace,1126,1124,1127,,
AddFace,1120,1125,1123,,
AddFace,1125,1120,1124,,
AddFace,1123,1126,1122,,
AddFace,1126,1123,1125,,
AddFace,1122,1127,1121,,
AddFace,1127,1122,1126,,
AddFace,1128,1130,1129,,
AddFace,1131,1133,1132,,
AddFace,1134,1136,1135,,
AddFace,1136,1134,1137,,
AddFace,1138,1140,1139,,
AddFace,1140,1138,1141,,
AddFace,1142,1143,1137,,
AddFace,1144,1145,1138,,
AddFace,1137,1147,1146,,
AddFace,1148,1137,1149,,
AddFace,1150,1152,1151,,
AddFace,1153,1155,1154,,
AddFace,1156,1138,1157,,
AddFace,1138,1159,1158,,
AddFace,1160,1162,1161,,
AddFace,1162,1160,1163,,
AddFace,1164,1166,1165,,
AddFace,1166,1164,1167,,
AddFace,1168,1169,1163,,
AddFace,1170,1171,1164,,
AddFace,1163,1173,1172,,
AddFace,1174,1163,1175,,
AddFace,1176,1178,1177,,
AddFace,1179,1181,1180,,
AddFace,1182,1164,1183,,
AddFace,1164,1185,1184,,
AddFace,1186,1188,1187,,
AddFace,1188,1186,1189,,
AddFace,1190,1192,1191,,
AddFace,1192,1190,1193,,
AddFace,1186,1191,1189,,
AddFace,1191,1186,1190,,
AddFace,1189,1192,1188,,
AddFace,1192,1189,1191,,
AddFace,1188,1193,1187,,
AddFace,1193,1188,1192,,
AddFace,1194,1196,1195,,
AddFace,1197,1199,1198,,
AddFace,1200,1202,1201,,
AddFace,1202,1200,1203,,
AddFace,1204,1206,1205,,
AddFace,1206,1204,1207,,
AddFace,1200,1205,1203,,
AddFace,1205,1200,1204,,
AddFace,1203,1206,1202,,
AddFace,1206,1203,1205,,
AddFace,1202,1207,1201,,
AddFace,1207,1202,1206,,
AddFace,1208,1210,1209,,
AddFace,1211,1213,1212,,
AddFace,1214,1216,1215,,
AddFace,1216,1214,1217,,
AddFace,1218,1220,1219,,
AddFace,1220,1218,1221,,
AddFace,1214,1219,1217,,
AddFace,1219,1214,1218,,
AddFace,1217,1220,1216,,
