SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,0.000,1.000
SetTextureCoordinates,15,1.000,1.000
SetTextureCoordinates,16,1.000,1.000
SetTextureCoordinates,17,0.000,1.000
SetTextureCoordinates,18,0.000,0.000
SetTextureCoordinates,19,0.000,0.000
SetTextureCoordinates,20,1.000,0.000
SetTextureCoordinates,21,1.000,0.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,1.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,1.000,0.000
SetTextureCoordinates,26,0.000,0.000
SetTextureCoordinates,27,0.000,1.000
SetTextureCoordinates,28,0.000,1.000
SetTextureCoordinates,29,1.000,1.000
SetTextureCoordinates,30,1.000,1.000
SetTextureCoordinates,31,0.000,1.000
SetTextureCoordinates,32,0.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,1.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,1.000,1.000
SetTextureCoordinates,38,1.000,0.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,1.000,0.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,1.000
SetTextureCoordinates,59,0.000,1.000
SetTextureCoordinates,60,0.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,1.000
SetTextureCoordinates,65,1.000,1.000
SetTextureCoordinates,66,1.000,0.000
SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.17,3.300,1.250
AddVertex,-2.17,3.300,2.500
AddVertex,-2.17,3.300,2.500
AddVertex,-2.17,3.300,1.250
AddVertex,-2.17,4.300,1.250
AddVertex,-2.17,4.300,1.250
AddVertex,-2.17,4.300,2.500
AddVertex,-2.17,4.300,2.500
AddVertex,-2.17,3.300,2.500
AddVertex,-2.17,3.300,1.250
AddVertex,-2.17,4.300,1.250
AddVertex,-2.17,4.300,1.250
AddVertex,-2.17,4.300,2.500
AddVertex,-2.17,3.300,2.500
AddVertex,-2.17,3.300,2.500
AddVertex,-2.17,3.300,3.750
AddVertex,-2.17,3.300,3.750
AddVertex,-2.17,3.300,2.500
AddVertex,-2.17,4.300,2.500
AddVertex,-2.17,4.300,2.500
AddVertex,-2.17,4.300,3.750
AddVertex,-2.17,4.300,3.750
AddVertex,-2.17,3.300,3.750
AddVertex,-2.17,3.300,2.500
AddVertex,-2.17,4.300,2.500
AddVertex,-2.17,4.300,2.500
AddVertex,-2.17,4.300,3.750
AddVertex,-2.17,3.300,3.750
AddVertex,-2.17,3.300,6.250
AddVertex,-2.17,3.300,7.500
AddVertex,-2.17,3.300,7.500
AddVertex,-2.17,3.300,6.250
AddVertex,-2.17,4.300,6.250
AddVertex,-2.17,4.300,6.250
AddVertex,-2.17,4.300,7.500
AddVertex,-2.17,4.300,7.500
AddVertex,-2.17,3.300,7.500
AddVertex,-2.17,3.300,6.250
AddVertex,-2.17,4.300,6.250
AddVertex,-2.17,4.300,6.250
AddVertex,-2.17,4.300,7.500
AddVertex,-2.17,3.300,7.500
AddVertex,-2.17,3.300,7.500
AddVertex,-2.17,3.300,8.750
AddVertex,-2.17,3.300,8.750
AddVertex,-2.17,3.300,7.500
AddVertex,-2.17,4.300,7.500
AddVertex,-2.17,4.300,7.500
AddVertex,-2.17,4.300,8.750
AddVertex,-2.17,4.300,8.750
AddVertex,-2.17,3.300,8.750
AddVertex,-2.17,3.300,7.500
AddVertex,-2.17,4.300,7.500
AddVertex,-2.17,4.300,7.500
AddVertex,-2.17,4.300,8.750
AddVertex,-2.17,3.300,8.750
AddVertex,-2.17,3.300,11.250
AddVertex,-2.17,3.300,12.500
AddVertex,-2.17,3.300,12.500
AddVertex,-2.17,3.300,11.250
AddVertex,-2.17,4.300,11.250
AddVertex,-2.17,4.300,11.250
AddVertex,-2.17,4.300,12.500
AddVertex,-2.17,4.300,12.500
AddVertex,-2.17,3.300,12.500
AddVertex,-2.17,3.300,11.250
AddVertex,-2.17,4.300,11.250
AddVertex,-2.17,4.300,11.250
AddVertex,-2.17,4.300,12.500
AddVertex,-2.17,3.300,12.500
AddVertex,-2.17,3.300,12.500
AddVertex,-2.17,3.300,13.750
AddVertex,-2.17,3.300,13.750
AddVertex,-2.17,3.300,12.500
AddVertex,-2.17,4.300,12.500
AddVertex,-2.17,4.300,12.500
AddVertex,-2.17,4.300,13.750
AddVertex,-2.17,4.300,13.750
AddVertex,-2.17,3.300,13.750
AddVertex,-2.17,3.300,12.500
AddVertex,-2.17,4.300,12.500
AddVertex,-2.17,4.300,12.500
AddVertex,-2.17,4.300,13.750
AddVertex,-2.17,3.300,13.750
AddVertex,-2.17,3.300,16.250
AddVertex,-2.17,3.300,17.500
AddVertex,-2.17,3.300,17.500
AddVertex,-2.17,3.300,16.250
AddVertex,-2.17,4.300,16.250
AddVertex,-2.17,4.300,16.250
AddVertex,-2.17,4.300,17.500
AddVertex,-2.17,4.300,17.500
AddVertex,-2.17,3.300,17.500
AddVertex,-2.17,3.300,16.250
AddVertex,-2.17,4.300,16.250
AddVertex,-2.17,4.300,16.250
AddVertex,-2.17,4.300,17.500
AddVertex,-2.17,3.300,17.500
AddVertex,-2.17,3.300,17.500
AddVertex,-2.17,3.300,18.750
AddVertex,-2.17,3.300,18.750
AddVertex,-2.17,3.300,17.500
AddVertex,-2.17,4.300,17.500
AddVertex,-2.17,4.300,17.500
AddVertex,-2.17,4.300,18.750
AddVertex,-2.17,4.300,18.750
AddVertex,-2.17,3.300,18.750
AddVertex,-2.17,3.300,17.500
AddVertex,-2.17,4.300,17.500
AddVertex,-2.17,4.300,17.500
AddVertex,-2.17,4.300,18.750
AddVertex,-2.17,3.300,18.750
AddVertex,-2.17,3.300,22.500
AddVertex,-2.17,3.300,23.750
AddVertex,-2.17,3.300,23.750
AddVertex,-2.17,3.300,22.500
AddVertex,-2.17,4.300,22.500
AddVertex,-2.17,4.300,22.500
AddVertex,-2.17,4.300,23.750
AddVertex,-2.17,4.300,23.750
AddVertex,-2.17,3.300,23.750
AddVertex,-2.17,3.300,22.500
AddVertex,-2.17,4.300,22.500
AddVertex,-2.17,4.300,22.500
AddVertex,-2.17,4.300,23.750
AddVertex,-2.17,3.300,23.750
AddVertex,-2.17,3.300,21.250
AddVertex,-2.17,3.300,22.500
AddVertex,-2.17,3.300,22.500
AddVertex,-2.17,3.300,21.250
AddVertex,-2.17,4.300,21.250
AddVertex,-2.17,4.300,21.250
AddVertex,-2.17,4.300,22.500
AddVertex,-2.17,4.300,22.500
AddVertex,-2.17,3.300,22.500
AddVertex,-2.17,3.300,21.250
AddVertex,-2.17,4.300,21.250
AddVertex,-2.17,4.300,21.250
AddVertex,-2.17,4.300,22.500
AddVertex,-2.17,3.300,22.500
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,5,0
AddFace,4,0,5
AddFace,2,6,3
AddFace,5,3,6
AddFace,1,7,2
AddFace,6,2,7
AddFace,9,10,8
AddFace,12,13,11
AddFace,15,16,14
AddFace,17,14,16
AddFace,19,20,18
AddFace,21,18,20
AddFace,17,19,14
AddFace,18,14,19
AddFace,16,20,17
AddFace,19,17,20
AddFace,15,21,16
AddFace,20,16,21
AddFace,23,24,22
AddFace,26,27,25
AddFace,29,30,28
AddFace,31,28,30
AddFace,33,34,32
AddFace,35,32,34
AddFace,31,33,28
AddFace,32,28,33
AddFace,30,34,31
AddFace,33,31,34
AddFace,29,35,30
AddFace,34,30,35
AddFace,37,38,36
AddFace,40,41,39
AddFace,43,44,42
AddFace,45,42,44
AddFace,47,48,46
AddFace,49,46,48
AddFace,45,47,42
AddFace,46,42,47
AddFace,44,48,45
AddFace,47,45,48
AddFace,43,49,44
AddFace,48,44,49
AddFace,51,52,50
AddFace,54,55,53
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,63,60,62
AddFace,59,61,56
AddFace,60,56,61
AddFace,58,62,59
AddFace,61,59,62
AddFace,57,63,58
AddFace,62,58,63
AddFace,65,66,64
AddFace,68,69,67
AddFace,71,72,70
AddFace,73,70,72
AddFace,75,76,74
AddFace,77,74,76
AddFace,73,75,70
AddFace,74,70,75
AddFace,72,76,73
AddFace,75,73,76
AddFace,71,77,72
AddFace,76,72,77
AddFace,79,80,78
AddFace,82,83,81
AddFace,85,86,84
AddFace,87,84,86
AddFace,89,90,88
AddFace,91,88,90
AddFace,87,89,84
AddFace,88,84,89
AddFace,86,90,87
AddFace,89,87,90
AddFace,85,91,86
AddFace,90,86,91
AddFace,93,94,92
AddFace,96,97,95
AddFace,99,100,98
AddFace,101,98,100
AddFace,103,104,102
AddFace,105,102,104
AddFace,101,103,98
AddFace,102,98,103
AddFace,100,104,101
AddFace,103,101,104
AddFace,99,105,100
AddFace,104,100,105
AddFace,107,108,106
AddFace,110,111,109
AddFace,113,114,112
AddFace,115,112,114
AddFace,117,118,116
AddFace,119,116,118
AddFace,115,117,112
AddFace,116,112,117
AddFace,114,118,115
AddFace,117,115,118
AddFace,113,119,114
AddFace,118,114,119
AddFace,121,122,120
AddFace,124,125,123
AddFace,127,128,126
AddFace,129,126,128
AddFace,131,132,130
AddFace,133,130,132
AddFace,129,131,126
AddFace,130,126,131
AddFace,128,132,129
AddFace,131,129,132
AddFace,127,133,128
AddFace,132,128,133
AddFace,135,136,134
AddFace,138,139,137
GenerateNormals
LoadTexture,SDInfo2.jpg
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,1.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,0.000,1.000
SetTextureCoordinates,15,1.000,1.000
SetTextureCoordinates,16,1.000,1.000
SetTextureCoordinates,17,0.000,1.000
SetTextureCoordinates,18,0.000,0.000
SetTextureCoordinates,19,0.000,0.000
SetTextureCoordinates,20,1.000,0.000
SetTextureCoordinates,21,1.000,0.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,1.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,1.000,0.000
SetTextureCoordinates,26,0.000,0.000
SetTextureCoordinates,27,0.000,1.000
SetTextureCoordinates,28,0.000,1.000
SetTextureCoordinates,29,1.000,1.000
SetTextureCoordinates,30,1.000,1.000
SetTextureCoordinates,31,0.000,1.000
SetTextureCoordinates,32,0.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,1.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,1.000,1.000
SetTextureCoordinates,38,1.000,0.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,1.000,0.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,1.000
SetTextureCoordinates,59,0.000,1.000
SetTextureCoordinates,60,0.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,1.000
SetTextureCoordinates,65,1.000,1.000
SetTextureCoordinates,66,1.000,0.000
SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000
SetTextureCoordinates,70,0.000,1.000
SetTextureCoordinates,71,1.000,1.000
SetTextureCoordinates,72,1.000,1.000
SetTextureCoordinates,73,0.000,1.000
SetTextureCoordinates,74,0.000,0.000
SetTextureCoordinates,75,0.000,0.000
SetTextureCoordinates,76,1.000,0.000
SetTextureCoordinates,77,1.000,0.000
SetTextureCoordinates,78,0.000,1.000
SetTextureCoordinates,79,1.000,1.000
SetTextureCoordinates,80,1.000,0.000
SetTextureCoordinates,81,1.000,0.000
SetTextureCoordinates,82,0.000,0.000
SetTextureCoordinates,83,0.000,1.000
SetTextureCoordinates,84,0.000,1.000
SetTextureCoordinates,85,1.000,1.000
SetTextureCoordinates,86,1.000,1.000
SetTextureCoordinates,87,0.000,1.000
SetTextureCoordinates,88,0.000,0.000
SetTextureCoordinates,89,0.000,0.000
SetTextureCoordinates,90,1.000,0.000
SetTextureCoordinates,91,1.000,0.000
SetTextureCoordinates,92,0.000,1.000
SetTextureCoordinates,93,1.000,1.000
SetTextureCoordinates,94,1.000,0.000
SetTextureCoordinates,95,1.000,0.000
SetTextureCoordinates,96,0.000,0.000
SetTextureCoordinates,97,0.000,1.000
SetTextureCoordinates,98,0.000,1.000
SetTextureCoordinates,99,1.000,1.000
SetTextureCoordinates,100,1.000,1.000
SetTextureCoordinates,101,0.000,1.000
SetTextureCoordinates,102,0.000,0.000
SetTextureCoordinates,103,0.000,0.000
SetTextureCoordinates,104,1.000,0.000
SetTextureCoordinates,105,1.000,0.000
SetTextureCoordinates,106,0.000,1.000
SetTextureCoordinates,107,1.000,1.000
SetTextureCoordinates,108,1.000,0.000
SetTextureCoordinates,109,1.000,0.000
SetTextureCoordinates,110,0.000,0.000
SetTextureCoordinates,111,0.000,1.000
SetTextureCoordinates,112,0.000,1.000
SetTextureCoordinates,113,1.000,1.000
SetTextureCoordinates,114,1.000,1.000
SetTextureCoordinates,115,0.000,1.000
SetTextureCoordinates,116,0.000,0.000
SetTextureCoordinates,117,0.000,0.000
SetTextureCoordinates,118,1.000,0.000
SetTextureCoordinates,119,1.000,0.000
SetTextureCoordinates,120,0.000,1.000
SetTextureCoordinates,121,1.000,1.000
SetTextureCoordinates,122,1.000,0.000
SetTextureCoordinates,123,1.000,0.000
SetTextureCoordinates,124,0.000,0.000
SetTextureCoordinates,125,0.000,1.000
SetTextureCoordinates,126,0.000,1.000
SetTextureCoordinates,127,1.000,1.000
SetTextureCoordinates,128,1.000,1.000
SetTextureCoordinates,129,0.000,1.000
SetTextureCoordinates,130,0.000,0.000
SetTextureCoordinates,131,0.000,0.000
SetTextureCoordinates,132,1.000,0.000
SetTextureCoordinates,133,1.000,0.000
SetTextureCoordinates,134,0.000,1.000
SetTextureCoordinates,135,1.000,1.000
SetTextureCoordinates,136,1.000,0.000
SetTextureCoordinates,137,1.000,0.000
SetTextureCoordinates,138,0.000,0.000
SetTextureCoordinates,139,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.17,3.300,3.750
AddVertex,-2.17,3.300,5.000
AddVertex,-2.17,3.300,5.000
AddVertex,-2.17,3.300,3.750
AddVertex,-2.17,4.300,3.750
AddVertex,-2.17,4.300,3.750
AddVertex,-2.17,4.300,5.000
AddVertex,-2.17,4.300,5.000
AddVertex,-2.17,3.300,5.000
AddVertex,-2.17,3.300,3.750
AddVertex,-2.17,4.300,3.750
AddVertex,-2.17,4.300,3.750
AddVertex,-2.17,4.300,5.000
AddVertex,-2.17,3.300,5.000
AddVertex,-2.17,3.300,8.750
AddVertex,-2.17,3.300,10.000
AddVertex,-2.17,3.300,10.000
AddVertex,-2.17,3.300,8.750
AddVertex,-2.17,4.300,8.750
AddVertex,-2.17,4.300,8.750
AddVertex,-2.17,4.300,10.000
AddVertex,-2.17,4.300,10.000
AddVertex,-2.17,3.300,10.000
AddVertex,-2.17,3.300,8.750
AddVertex,-2.17,4.300,8.750
AddVertex,-2.17,4.300,8.750
AddVertex,-2.17,4.300,10.000
AddVertex,-2.17,3.300,10.000
AddVertex,-2.17,3.300,13.750
AddVertex,-2.17,3.300,15.000
AddVertex,-2.17,3.300,15.000
AddVertex,-2.17,3.300,13.750
AddVertex,-2.17,4.300,13.750
AddVertex,-2.17,4.300,13.750
AddVertex,-2.17,4.300,15.000
AddVertex,-2.17,4.300,15.000
AddVertex,-2.17,3.300,15.000
AddVertex,-2.17,3.300,13.750
AddVertex,-2.17,4.300,13.750
AddVertex,-2.17,4.300,13.750
AddVertex,-2.17,4.300,15.000
AddVertex,-2.17,3.300,15.000
AddVertex,-2.17,3.300,18.750
AddVertex,-2.17,3.300,20.000
AddVertex,-2.17,3.300,20.000
AddVertex,-2.17,3.300,18.750
AddVertex,-2.17,4.300,18.750
AddVertex,-2.17,4.300,18.750
AddVertex,-2.17,4.300,20.000
AddVertex,-2.17,4.300,20.000
AddVertex,-2.17,3.300,20.000
AddVertex,-2.17,3.300,18.750
AddVertex,-2.17,4.300,18.750
AddVertex,-2.17,4.300,18.750
AddVertex,-2.17,4.300,20.000
AddVertex,-2.17,3.300,20.000
AddVertex,-2.17,3.300,23.750
AddVertex,-2.17,3.300,25.000
AddVertex,-2.17,3.300,25.000
AddVertex,-2.17,3.300,23.750
AddVertex,-2.17,4.300,23.750
AddVertex,-2.17,4.300,23.750
AddVertex,-2.17,4.300,25.000
AddVertex,-2.17,4.300,25.000
AddVertex,-2.17,3.300,25.000
AddVertex,-2.17,3.300,23.750
AddVertex,-2.17,4.300,23.750
AddVertex,-2.17,4.300,23.750
AddVertex,-2.17,4.300,25.000
AddVertex,-2.17,3.300,25.000
AddFace,1,2,0
AddFace,3,0,2
AddFace,5,6,4
AddFace,7,4,6
AddFace,3,5,0
AddFace,4,0,5
AddFace,2,6,3
AddFace,5,3,6
AddFace,1,7,2
AddFace,6,2,7
AddFace,9,10,8
AddFace,12,13,11
AddFace,15,16,14
AddFace,17,14,16
AddFace,19,20,18
AddFace,21,18,20
AddFace,17,19,14
AddFace,18,14,19
AddFace,16,20,17
AddFace,19,17,20
AddFace,15,21,16
AddFace,20,16,21
AddFace,23,24,22
AddFace,26,27,25
AddFace,29,30,28
AddFace,31,28,30
AddFace,33,34,32
AddFace,35,32,34
AddFace,31,33,28
AddFace,32,28,33
AddFace,30,34,31
AddFace,33,31,34
AddFace,29,35,30
AddFace,34,30,35
AddFace,37,38,36
AddFace,40,41,39
AddFace,43,44,42
AddFace,45,42,44
AddFace,47,48,46
AddFace,49,46,48
AddFace,45,47,42
AddFace,46,42,47
AddFace,44,48,45
AddFace,47,45,48
AddFace,43,49,44
AddFace,48,44,49
AddFace,51,52,50
AddFace,54,55,53
AddFace,57,58,56
AddFace,59,56,58
AddFace,61,62,60
AddFace,63,60,62
AddFace,59,61,56
AddFace,60,56,61
AddFace,58,62,59
AddFace,61,59,62
AddFace,57,63,58
AddFace,62,58,63
AddFace,65,66,64
AddFace,68,69,67
GenerateNormals
LoadTexture,SDInfo3.jpg
SetColor,255,255,255,255
SetDecalTransparentColor,0,0,0
SetTextureCoordinates,0,0.000,1.000
SetTextureCoordinates,1,1.000,1.000
SetTextureCoordinates,2,1.000,1.000
SetTextureCoordinates,3,0.000,1.000
SetTextureCoordinates,4,0.000,0.000
SetTextureCoordinates,5,0.000,0.000
SetTextureCoordinates,6,1.000,0.000
SetTextureCoordinates,7,1.000,0.000
SetTextureCoordinates,8,0.000,1.000
SetTextureCoordinates,9,1.000,1.000
SetTextureCoordinates,10,1.000,0.000
SetTextureCoordinates,11,1.000,0.000
SetTextureCoordinates,12,0.000,0.000
SetTextureCoordinates,13,0.000,1.000
SetTextureCoordinates,14,0.000,1.000
SetTextureCoordinates,15,1.000,1.000
SetTextureCoordinates,16,1.000,1.000
SetTextureCoordinates,17,0.000,1.000
SetTextureCoordinates,18,0.000,0.000
SetTextureCoordinates,19,0.000,0.000
SetTextureCoordinates,20,1.000,0.000
SetTextureCoordinates,21,1.000,0.000
SetTextureCoordinates,22,0.000,1.000
SetTextureCoordinates,23,1.000,1.000
SetTextureCoordinates,24,1.000,0.000
SetTextureCoordinates,25,1.000,0.000
SetTextureCoordinates,26,0.000,0.000
SetTextureCoordinates,27,0.000,1.000
SetTextureCoordinates,28,0.000,1.000
SetTextureCoordinates,29,1.000,1.000
SetTextureCoordinates,30,1.000,1.000
SetTextureCoordinates,31,0.000,1.000
SetTextureCoordinates,32,0.000,0.000
SetTextureCoordinates,33,0.000,0.000
SetTextureCoordinates,34,1.000,0.000
SetTextureCoordinates,35,1.000,0.000
SetTextureCoordinates,36,0.000,1.000
SetTextureCoordinates,37,1.000,1.000
SetTextureCoordinates,38,1.000,0.000
SetTextureCoordinates,39,1.000,0.000
SetTextureCoordinates,40,0.000,0.000
SetTextureCoordinates,41,0.000,1.000
SetTextureCoordinates,42,0.000,1.000
SetTextureCoordinates,43,1.000,1.000
SetTextureCoordinates,44,1.000,1.000
SetTextureCoordinates,45,0.000,1.000
SetTextureCoordinates,46,0.000,0.000
SetTextureCoordinates,47,0.000,0.000
SetTextureCoordinates,48,1.000,0.000
SetTextureCoordinates,49,1.000,0.000
SetTextureCoordinates,50,0.000,1.000
SetTextureCoordinates,51,1.000,1.000
SetTextureCoordinates,52,1.000,0.000
SetTextureCoordinates,53,1.000,0.000
SetTextureCoordinates,54,0.000,0.000
SetTextureCoordinates,55,0.000,1.000
SetTextureCoordinates,56,0.000,1.000
SetTextureCoordinates,57,1.000,1.000
SetTextureCoordinates,58,1.000,1.000
SetTextureCoordinates,59,0.000,1.000
SetTextureCoordinates,60,0.000,0.000
SetTextureCoordinates,61,0.000,0.000
SetTextureCoordinates,62,1.000,0.000
SetTextureCoordinates,63,1.000,0.000
SetTextureCoordinates,64,0.000,1.000
SetTextureCoordinates,65,1.000,1.000
SetTextureCoordinates,66,1.000,0.000
SetTextureCoordinates,67,1.000,0.000
SetTextureCoordinates,68,0.000,0.000
SetTextureCoordinates,69,0.000,1.000


CreateMeshBuilder
;Jeminie CSV Export Plugin
AddVertex,-2.15,1.300,0.050
AddVertex,-2.15,1.300,2.500
AddVertex,-2.15,1.300,2.500
AddVertex,-2.15,1.300,0.050
AddVertex,-2.15,3.300,0.050
AddVertex,-2.15,3.300,0.050
AddVertex,-2.15,3.300,2.500
AddVertex,-2.15,3.300,2.500
AddVertex,-2.15,1.300,2.500
AddVertex,-2.15,1.300,0.050
AddVertex,-2.15,3.300,0.050
AddVertex,-2.15,3.300,0.050
AddVertex,-2.15,3.300,2.500
AddVertex,-2.15,1.300,2.500
AddVertex,-2.15,1.300,2.550
AddVertex,-2.15,1.300,5.000
AddVertex,-2.15,1.300,5.000
AddVertex,-2.15,1.300,2.550
AddVertex,-2.15,3.300,2.550
AddVertex,-2.15,3.300,2.550
AddVertex,-2.15,3.300,5.000
AddVertex,-2.15,3.300,5.000
AddVertex,-2.15,1.300,5.000
AddVertex,-2.15,1.300,2.550
AddVertex,-2.15,3.300,2.550
AddVertex,-2.15,3.300,2.550
AddVertex,-2.15,3.300,5.000
AddVertex,-2.15,1.300,5.000
AddVertex,-2.15,1.300,5.050
AddVertex,-2.15,1.300,7.500
AddVertex,-2.15,1.300,7.500
AddVertex,-2.15,1.300,5.050
AddVertex,-2.15,3.300,5.050
AddVertex,-2.15,3.300,5.050
AddVertex,-2.15,3.300,7.500
AddVertex,-2.15,3.300,7.500
AddVertex,-2.15,1.300,7.500
AddVertex,-2.15,1.300,5.050
AddVertex,-2.15,3.300,5.050
AddVertex,-2.15,3.300,5.050
AddVertex,-2.15,3.300,7.500
AddVertex,-2.15,1.300,7.500
AddVertex,-2.15,1.300,7.550
AddVertex,-2.15,1.300,10.000
AddVertex,-2.15,1.300,10.000
AddVertex,-2.15,1.300,7.550
AddVertex,-2.15,3.300,7.550
AddVertex,-2.15,3.300,7.550
AddVertex,-2.15,3.300,10.000
AddVertex,-2.15,3.300,10.000
AddVertex,-2.15,1.300,10.000
AddVertex,-2.15,1.300,7.550
AddVertex,-2.15,3.300,7.550
AddVertex,-2.15,3.300,7.550
AddVertex,-2.15,3.300,10.000
AddVertex,-2.15,1.300,10.000
AddVertex,-2.15,1.300,10.050
AddVertex,-2.15,1.300,12.500
AddVertex,-2.15,1.300,12.500
AddVertex,-2.15,1.300,10.050
AddVertex,-2.15,3.300,10.050
AddVertex,-2.15,3.300,10.050
AddVertex,-2.15,3.300,12.500
AddVertex,-2.15,3.300,12.500
AddVertex,-2.15,1.300,12.500
AddVertex,-2.15,1.300,10.050
AddVertex,-2.15,3.300,10.050
AddVertex,-2.15,3.300,10.050
AddVertex,-2.15,3.300,12.500
AddVertex,-2.15,1.300,12.500
AddVertex,-2.15,1.300,12.550
AddVertex,-2.15,1.300,15.000
AddVertex,-2.15,1.300,15.000
AddVertex,-2.15,1.300,12.550
AddVertex,-2.15,3.300,12.550
AddVertex,-2.15,3.300,12.550
AddVertex,-2.15,3.300,15.000
AddVertex,-2.15,3.300,15.000
AddVertex,-2.15,1.300,15.000
AddVertex,-2.15,1.300,12.550
AddVertex,-2.15,3.300,12.550
AddVertex,-2.15,3.300,12.550
AddVertex,-2.15,3.300,15.000
AddVertex,-2.15,1.300,15.000
AddVertex,-2.15,1.300,15.050
AddVertex,-2.15,1.300,17.500
AddVertex,-2.15,1.300,17.500
AddVertex,-2.15,1.300,15.050
AddVertex,-2.15,3.300,15.050
AddVertex,-2.15,3.300,15.050
AddVertex,-2.15,3.300,17.500
AddVertex,-2.15,3.300,17.500
AddVertex,-2.15,1.300,17.500
AddVertex,-2.15,1.300,15.050
AddVertex,-2.15,3.300,15.050
AddVertex,-2.15,3.300,15.050
AddVertex,-2.15,3.300,17.500
AddVertex,-2.15,1.300,17.500
AddVertex,-2.15,1.300,17.550
AddVertex,-2.15,1.300,20.000
AddVertex,-2.15,1.300,20.000
AddVertex,-2.15,1.300,17.550
AddVertex,-2.15,3.300,17.550
AddVertex,-2.15,3.300,17.550
AddVertex,-2.15,3.300,20.000
AddVertex,-2.15,3.300,20.000
AddVertex,-2.15,1.300,20.000
AddVertex,-2.15,1.300,17.550
AddVertex,-2.15,3.300,17.550
AddVertex,-2.15,3.300,17.550
AddVertex,-2.15,3.300,20.000
AddVertex,-2.15,1.300,20.000
AddVertex,-2.15,1.300,20.050
