
CreateMeshBuilder,,
;Jeminie CSV Export Plugin
AddVertex,2.150,1.300,9.600,,
AddVertex,2.150,1.300,9.600,,
AddVertex,2.150,1.300,10.800,,
AddVertex,2.150,1.100,10.800,,
AddVertex,2.150,1.100,9.600,,
AddVertex,2.150,1.100,9.650,,
AddVertex,2.150,1.100,9.650,,
AddVertex,2.150,1.100,9.600,,
AddVertex,2.150,3.300,9.600,,
AddVertex,2.150,3.300,9.600,,
AddVertex,2.150,3.300,9.650,,
AddVertex,2.150,3.300,9.650,,
AddVertex,2.150,1.100,9.650,,
AddVertex,2.150,1.100,9.600,,
AddVertex,2.150,3.300,9.600,,
AddVertex,2.150,3.300,9.600,,
AddVertex,2.150,3.300,9.650,,
AddVertex,2.150,1.100,9.650,,
AddVertex,2.150,1.100,10.750,,
AddVertex,2.150,1.100,10.800,,
AddVertex,2.150,1.100,10.800,,
AddVertex,2.150,1.100,10.750,,
AddVertex,2.150,3.300,10.750,,
AddVertex,2.150,3.300,10.750,,
AddVertex,2.150,3.300,10.800,,
AddVertex,2.150,3.300,10.800,,
AddVertex,2.150,1.100,10.800,,
AddVertex,2.150,1.100,10.750,,
AddVertex,2.150,3.300,10.750,,
AddVertex,2.150,3.300,10.750,,
AddVertex,2.150,3.300,10.800,,
AddVertex,2.150,1.100,10.800,,
AddVertex,2.000,1.100,13.200,,
AddVertex,2.000,1.100,13.200,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.000,3.300,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.000,3.300,13.200,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.000,1.100,13.200,,
AddVertex,2.000,3.300,13.200,,
AddVertex,2.000,3.300,13.200,,
AddVertex,2.000,1.100,14.400,,
AddVertex,2.000,1.100,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.000,1.100,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,1.300,13.200,,
AddVertex,2.150,1.300,13.200,,
AddVertex,2.150,1.300,14.400,,
AddVertex,2.150,1.300,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,1.300,13.200,,
AddVertex,2.150,1.300,13.200,,
AddVertex,2.150,1.300,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,1.100,13.250,,
AddVertex,2.150,1.100,13.250,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.150,3.300,13.250,,
AddVertex,2.150,3.300,13.250,,
AddVertex,2.150,1.100,13.250,,
AddVertex,2.150,1.100,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.150,3.300,13.200,,
AddVertex,2.150,3.300,13.250,,
AddVertex,2.150,1.100,13.250,,
AddVertex,2.150,1.100,14.350,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,14.350,,
AddVertex,2.150,3.300,14.350,,
AddVertex,2.150,3.300,14.350,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,14.350,,
AddVertex,2.150,3.300,14.350,,
AddVertex,2.150,3.300,14.350,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.000,1.100,14.400,,
AddVertex,2.000,1.100,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.000,1.100,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.000,3.300,14.400,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.300,14.400,,
AddVertex,2.150,1.300,14.400,,
AddVertex,2.150,1.300,15.600,,
AddVertex,2.150,1.300,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.300,14.400,,
AddVertex,2.150,1.300,14.400,,
AddVertex,2.150,1.300,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,1.100,14.450,,
AddVertex,2.150,1.100,14.450,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.450,,
AddVertex,2.150,3.300,14.450,,
AddVertex,2.150,1.100,14.450,,
AddVertex,2.150,1.100,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.400,,
AddVertex,2.150,3.300,14.450,,
AddVertex,2.150,1.100,14.450,,
AddVertex,2.150,1.100,15.550,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,15.550,,
AddVertex,2.150,3.300,15.550,,
AddVertex,2.150,3.300,15.550,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,15.550,,
AddVertex,2.150,3.300,15.550,,
AddVertex,2.150,3.300,15.550,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.000,1.100,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,3.300,15.600,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.150,3.300,16.800,,
AddVertex,2.150,3.300,16.800,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,3.300,16.800,,
AddVertex,2.150,3.300,16.800,,
AddVertex,2.000,1.100,16.800,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.000,3.300,16.800,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.300,15.600,,
AddVertex,2.150,1.300,15.600,,
AddVertex,2.150,1.300,16.800,,
AddVertex,2.150,1.300,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.300,15.600,,
AddVertex,2.150,1.300,15.600,,
AddVertex,2.150,1.300,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,1.100,15.650,,
AddVertex,2.150,1.100,15.650,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.650,,
AddVertex,2.150,3.300,15.650,,
AddVertex,2.150,1.100,15.650,,
AddVertex,2.150,1.100,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.600,,
AddVertex,2.150,3.300,15.650,,
AddVertex,2.150,1.100,15.650,,
AddVertex,2.150,1.100,16.750,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,16.750,,
AddVertex,2.150,3.300,16.750,,
AddVertex,2.150,3.300,16.750,,
AddVertex,2.150,3.300,16.800,,
AddVertex,2.150,3.300,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.150,1.100,16.750,,
AddVertex,2.150,3.300,16.750,,
AddVertex,2.150,3.300,16.750,,
AddVertex,2.150,3.300,16.800,,
AddVertex,2.150,1.100,16.800,,
AddVertex,2.000,1.100,19.200,,
AddVertex,2.000,1.100,19.200,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.000,3.300,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.000,3.300,19.200,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.000,1.100,19.200,,
AddVertex,2.000,3.300,19.200,,
AddVertex,2.000,3.300,19.200,,
AddVertex,2.000,1.100,20.400,,
AddVertex,2.000,1.100,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.000,1.100,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,1.300,19.200,,
AddVertex,2.150,1.300,19.200,,
AddVertex,2.150,1.300,20.400,,
AddVertex,2.150,1.300,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,1.300,19.200,,
AddVertex,2.150,1.300,19.200,,
AddVertex,2.150,1.300,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,1.100,19.250,,
AddVertex,2.150,1.100,19.250,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.150,3.300,19.250,,
AddVertex,2.150,3.300,19.250,,
AddVertex,2.150,1.100,19.250,,
AddVertex,2.150,1.100,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.150,3.300,19.200,,
AddVertex,2.150,3.300,19.250,,
AddVertex,2.150,1.100,19.250,,
AddVertex,2.150,1.100,20.350,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,20.350,,
AddVertex,2.150,3.300,20.350,,
AddVertex,2.150,3.300,20.350,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,20.350,,
AddVertex,2.150,3.300,20.350,,
AddVertex,2.150,3.300,20.350,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.000,1.100,20.400,,
AddVertex,2.000,1.100,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.000,1.100,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.000,3.300,20.400,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.300,20.400,,
AddVertex,2.150,1.300,20.400,,
AddVertex,2.150,1.300,21.600,,
AddVertex,2.150,1.300,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.300,20.400,,
AddVertex,2.150,1.300,20.400,,
AddVertex,2.150,1.300,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,1.100,20.450,,
AddVertex,2.150,1.100,20.450,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.450,,
AddVertex,2.150,3.300,20.450,,
AddVertex,2.150,1.100,20.450,,
AddVertex,2.150,1.100,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.400,,
AddVertex,2.150,3.300,20.450,,
AddVertex,2.150,1.100,20.450,,
AddVertex,2.150,1.100,21.550,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,21.550,,
AddVertex,2.150,3.300,21.550,,
AddVertex,2.150,3.300,21.550,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,21.550,,
AddVertex,2.150,3.300,21.550,,
AddVertex,2.150,3.300,21.550,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.000,1.100,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,3.300,21.600,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.000,1.100,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.000,3.300,22.800,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.300,21.600,,
AddVertex,2.150,1.300,21.600,,
AddVertex,2.150,1.300,22.800,,
AddVertex,2.150,1.300,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.300,21.600,,
AddVertex,2.150,1.300,21.600,,
AddVertex,2.150,1.300,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,1.100,21.650,,
AddVertex,2.150,1.100,21.650,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.650,,
AddVertex,2.150,3.300,21.650,,
AddVertex,2.150,1.100,21.650,,
AddVertex,2.150,1.100,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.600,,
AddVertex,2.150,3.300,21.650,,
AddVertex,2.150,1.100,21.650,,
AddVertex,2.150,1.100,22.750,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,22.750,,
AddVertex,2.150,3.300,22.750,,
AddVertex,2.150,3.300,22.750,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.150,1.100,22.750,,
AddVertex,2.150,3.300,22.750,,
AddVertex,2.150,3.300,22.750,,
AddVertex,2.150,3.300,22.800,,
AddVertex,2.150,1.100,22.800,,
AddVertex,2.151,3.300,26.400,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,3.300,0.000,,
AddVertex,2.151,3.300,26.400,,
AddVertex,2.151,3.300,0.000,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.151,3.300,26.400,,
AddVertex,2.151,3.300,0.000,,
AddVertex,2.151,3.300,0.000,,
AddVertex,2.151,3.300,26.400,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,3.300,0.000,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,4.300,0.000,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.151,3.300,26.400,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.151,4.300,26.400,,
AddVertex,2.000,3.300,-0.000,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,3.300,-0.000,,
AddVertex,2.000,3.300,-0.000,,
AddVertex,2.150,3.300,-0.000,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,3.300,-0.000,,
AddVertex,2.150,3.300,-0.000,,
AddVertex,2.150,3.300,-0.000,,
AddVertex,2.000,3.300,-0.000,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,3.300,-0.000,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,3.300,-0.000,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,3.300,26.400,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.000,1.100,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,3.300,25.200,,
AddVertex,2.000,1.100,26.401,,
AddVertex,2.000,1.100,26.401,,
AddVertex,2.150,1.100,26.401,,
AddVertex,2.150,1.100,26.401,,
AddVertex,2.000,3.300,26.401,,
AddVertex,2.150,3.300,26.401,,
AddVertex,2.150,3.300,26.401,,
AddVertex,2.000,3.300,26.401,,
AddVertex,2.150,1.100,26.401,,
AddVertex,2.150,3.300,26.401,,
AddVertex,2.150,3.300,26.401,,
AddVertex,2.000,1.100,26.401,,
AddVertex,2.000,3.300,26.401,,
AddVertex,2.000,3.300,26.401,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,26.400,,
AddVertex,2.150,1.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,25.200,,
AddVertex,2.150,1.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.250,,
AddVertex,2.150,3.300,25.250,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,1.100,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.200,,
AddVertex,2.150,3.300,25.250,,
AddVertex,2.150,1.100,25.250,,
AddVertex,2.150,1.100,26.350,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddVertex,2.150,1.100,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.350,,
AddVertex,2.150,3.300,26.400,,
AddVertex,2.150,1.100,26.400,,
AddFace,0,2,1,,
AddFace,2,0,3,,
AddFace,4,6,5,,
AddFace,6,4,7,,
AddFace,0,9,8,,
AddFace,10,0,4,,
AddFace,3,6,2,,
AddFace,6,3,5,,
AddFace,2,12,11,,
AddFace,13,2,6,,
AddFace,1,4,0,,
AddFace,4,1,7,,
AddFace,14,16,15,,
AddFace,16,14,17,,
AddFace,18,20,19,,
AddFace,20,18,21,,
AddFace,14,23,22,,
AddFace,24,14,18,,
AddFace,17,20,16,,
AddFace,20,17,19,,
AddFace,16,26,25,,
AddFace,27,16,20,,
AddFace,15,18,14,,
AddFace,18,15,21,,
AddFace,28,30,29,,
AddFace,30,28,31,,
AddFace,32,34,33,,
AddFace,34,32,35,,
AddFace,28,33,31,,
AddFace,33,28,32,,
AddFace,31,34,30,,
AddFace,34,31,33,,
AddFace,30,35,29,,
AddFace,35,30,34,,
AddFace,36,38,37,,
AddFace,39,41,40,,
AddFace,42,44,43,,
AddFace,44,42,45,,
AddFace,46,48,47,,
AddFace,48,46,49,,
AddFace,42,47,45,,
AddFace,47,42,46,,
AddFace,45,48,44,,
AddFace,48,45,47,,
AddFace,44,49,43,,
AddFace,49,44,48,,
AddFace,50,52,51,,
AddFace,53,55,54,,
AddFace,56,58,57,,
AddFace,58,56,59,,
AddFace,60,62,61,,
AddFace,62,60,63,,
AddFace,56,61,59,,
AddFace,61,56,60,,
AddFace,59,62,58,,
AddFace,62,59,61,,
AddFace,58,63,57,,
AddFace,63,58,62,,
AddFace,64,66,65,,
AddFace,67,69,68,,
AddFace,70,72,71,,
AddFace,72,70,73,,
AddFace,74,76,75,,
AddFace,76,74,77,,
AddFace,70,79,78,,
AddFace,80,70,74,,
AddFace,73,76,72,,
AddFace,76,73,75,,
AddFace,72,82,81,,
AddFace,83,72,76,,
AddFace,71,74,70,,
AddFace,74,71,77,,
AddFace,84,86,85,,
AddFace,86,84,87,,
AddFace,88,90,89,,
AddFace,90,88,91,,
AddFace,84,93,92,,
AddFace,94,84,88,,
AddFace,87,90,86,,
AddFace,90,87,89,,
AddFace,86,96,95,,
AddFace,97,86,90,,
AddFace,85,88,84,,
AddFace,88,85,91,,
AddFace,98,100,99,,
AddFace,100,98,101,,
AddFace,102,104,103,,
AddFace,104,102,105,,
AddFace,98,103,101,,
AddFace,103,98,102,,
AddFace,101,104,100,,
AddFace,104,101,103,,
AddFace,100,105,99,,
AddFace,105,100,104,,
AddFace,106,108,107,,
AddFace,109,111,110,,
AddFace,112,114,113,,
AddFace,114,112,115,,
AddFace,116,118,117,,
AddFace,118,116,119,,
AddFace,112,117,115,,
AddFace,117,112,116,,
AddFace,115,118,114,,
AddFace,118,115,117,,
AddFace,114,119,113,,
AddFace,119,114,118,,
AddFace,120,122,121,,
AddFace,123,125,124,,
AddFace,126,128,127,,
AddFace,128,126,129,,
AddFace,130,132,131,,
AddFace,132,130,133,,
AddFace,126,131,129,,
AddFace,131,126,130,,
AddFace,129,132,128,,
AddFace,132,129,131,,
AddFace,128,133,127,,
AddFace,133,128,132,,
AddFace,134,136,135,,
AddFace,137,139,138,,
AddFace,140,142,141,,
AddFace,142,140,143,,
AddFace,144,146,145,,
AddFace,146,144,147,,
AddFace,140,149,148,,
AddFace,150,140,144,,
AddFace,143,146,142,,
AddFace,146,143,145,,
AddFace,142,152,151,,
AddFace,153,142,146,,
AddFace,141,144,140,,
AddFace,144,141,147,,
AddFace,154,156,155,,
AddFace,156,154,157,,
AddFace,158,160,159,,
AddFace,160,158,161,,
AddFace,154,163,162,,
AddFace,164,154,158,,
AddFace,157,160,156,,
AddFace,160,157,159,,
AddFace,156,166,165,,
AddFace,167,156,160,,
AddFace,155,158,154,,
AddFace,158,155,161,,
AddFace,168,170,169,,
AddFace,170,168,171,,
AddFace,172,174,173,,
AddFace,174,172,175,,
AddFace,168,173,171,,
AddFace,173,168,172,,
AddFace,171,174,170,,
AddFace,174,171,173,,
AddFace,170,175,169,,
AddFace,175,170,174,,
AddFace,176,178,177,,
AddFace,179,181,180,,
AddFace,182,184,183,,
AddFace,184,182,185,,
AddFace,186,188,187,,
AddFace,188,186,189,,
AddFace,182,187,185,,
AddFace,187,182,186,,
AddFace,185,188,184,,
AddFace,188,185,187,,
AddFace,184,189,183,,
AddFace,189,184,188,,
AddFace,190,192,191,,
AddFace,193,195,194,,
AddFace,196,198,197,,
AddFace,198,196,199,,
AddFace,200,202,201,,
AddFace,202,200,203,,
AddFace,196,201,199,,
AddFace,201,196,200,,
AddFace,199,202,198,,
AddFace,202,199,201,,
AddFace,198,203,197,,
AddFace,203,198,202,,
AddFace,204,206,205,,
AddFace,207,209,208,,
AddFace,210,212,211,,
AddFace,212,210,213,,
AddFace,214,216,215,,
AddFace,216,214,217,,
AddFace,210,219,218,,
AddFace,220,210,214,,
AddFace,213,216,212,,
AddFace,216,213,215,,
AddFace,212,222,221,,
AddFace,223,212,216,,
