AddVertex,0.037516,0.070000,-0.007342,
AddVertex,0.037181,0.070000,-0.001364,
AddVertex,-0.042092,0.070000,-0.004353,
AddVertex,-0.042260,0.070000,-0.001364,
AddVertex,-0.041069,0.070000,0.004343,
AddVertex,-0.041924,0.070000,-0.007342,
AddVertex,-0.041674,0.070000,-0.011789,
AddFace,0,1,2,
AddFace,2,3,0,
AddFace,4,5,6,
AddFace,6,7,4,
AddFace,8,9,10,
AddFace,10,11,8,
AddFace,12,13,14,
AddFace,14,15,12,
AddFace,16,17,18,
AddFace,18,19,16,
AddFace,20,21,22,
AddFace,22,23,20,
AddFace,23,24,20,
AddFace,25,26,27,
AddFace,25,27,28,
AddFace,29,25,28,
AddFace,28,30,29,
AddFace,31,32,33,
AddFace,33,34,31,
AddFace,35,36,37,
AddFace,37,38,35,
AddFace,39,40,41,
AddFace,41,42,39,
AddFace,43,44,45,
AddFace,45,46,43,
AddFace,47,48,49,
AddFace,49,50,47,
AddFace,51,52,53,
AddFace,53,54,51,
AddFace,55,56,57,
AddFace,57,58,55,
AddFace,59,60,61,
AddFace,61,62,59,
AddFace,63,64,65,
AddFace,65,66,63,
AddFace,67,68,69,
AddFace,69,70,67,
AddFace,71,72,73,
AddFace,71,73,74,
AddFace,75,71,74,
AddFace,75,74,76,
AddFace,77,75,76,
AddFace,77,76,78,
AddFace,78,79,77,
AddFace,80,81,82,
AddFace,82,83,80,
AddFace,84,85,86,
AddFace,86,87,84,
AddFace,88,89,90,
AddFace,90,91,88,
AddFace,92,93,94,
AddFace,94,95,92,
AddFace,96,97,98,
AddFace,98,99,96,
AddFace,100,101,102,
AddFace,102,103,100,
AddFace,104,105,106,
AddFace,106,107,104,
AddFace,108,109,110,
AddFace,110,111,108,
AddFace,112,113,114,
AddFace,114,115,112,
AddFace,116,117,118,
AddFace,118,119,116,
AddFace,120,121,122,
AddFace,122,123,120,
AddFace,124,125,126,
AddFace,126,127,124,
AddFace,128,129,130,
AddFace,130,131,128,
AddFace,132,133,134,
AddFace,134,135,132,
AddFace,136,137,138,
AddFace,138,139,136,
AddFace,140,141,142,
AddFace,142,143,140,
AddFace,143,144,140,
AddFace,23,145,24,
AddFace,146,147,148,
AddFace,148,149,146,
AddFace,149,150,146,
AddFace,150,151,146,
AddFace,152,153,154,
AddFace,154,155,152,
AddFace,155,156,152,
AddFace,156,157,152,
AddFace,158,159,160,
AddFace,160,161,158,
AddFace,161,162,158,
AddFace,162,163,158,
AddFace,164,165,166,
AddFace,164,166,167,
AddFace,164,167,168,
AddFace,164,168,169,
AddFace,169,170,164,
AddFace,171,172,173,
AddFace,173,174,171,
AddFace,175,176,177,
AddFace,177,178,175,
AddFace,178,179,175,
AddFace,171,180,181,
AddFace,171,181,172,
AddFace,182,183,184,
AddFace,182,184,185,
AddFace,186,182,185,
AddFace,185,187,186,
AddFace,188,189,190,
AddFace,190,191,188,
AddFace,192,193,194,
AddFace,194,195,192,
AddFace,196,197,198,
AddFace,198,199,196,
AddFace,72,200,201,
AddFace,72,201,73,
AddFace,202,203,204,
AddFace,205,202,204,
AddFace,204,206,205,
AddFace,206,207,205,
AddFace,208,209,210,
AddFace,200,208,210,
AddFace,200,210,201,
AddFace,211,212,213,
AddFace,211,213,214,
AddFace,215,211,214,
AddFace,216,215,214,
AddFace,217,216,214,
AddFace,214,204,217,
AddFace,204,218,217,
AddFace,204,219,218,
AddFace,220,219,204,
AddFace,221,220,204,
AddFace,222,221,204,
AddFace,203,222,204,
AddFace,223,224,225,
AddFace,226,223,225,
AddFace,225,227,226,
AddFace,228,229,230,
AddFace,230,231,228,
AddFace,232,233,234,
AddFace,234,235,232,
AddFace,236,237,238,
AddFace,238,239,236,
AddFace,240,241,242,
AddFace,242,243,240,
AddFace,244,245,246,
AddFace,245,244,224,
AddFace,223,245,224,
AddFace,244,247,224,
AddFace,247,248,224,
AddFace,249,250,251,
AddFace,251,252,249,
AddFace,252,253,249,
AddFace,253,254,249,
AddFace,255,256,235,
AddFace,234,255,235,
AddFace,206,257,213,
AddFace,206,213,258,
AddFace,206,258,259,
AddFace,206,259,260,
AddFace,206,260,261,
AddFace,206,261,262,
AddFace,206,262,207,
AddFace,263,264,209,
AddFace,208,263,209,
AddFace,212,265,213,
AddFace,265,266,213,
AddFace,266,267,213,
AddFace,267,268,213,
AddFace,268,269,213,
AddFace,269,270,213,
AddFace,270,258,213,
AddFace,271,272,273,
AddFace,274,271,273,
AddFace,274,273,275,
AddFace,276,274,275,
AddFace,276,275,277,
AddFace,278,276,277,
AddFace,278,277,264,
AddFace,279,278,264,
AddFace,263,279,264,
AddFace,280,281,282,
AddFace,282,283,280,
AddFace,284,285,286,
AddFace,286,287,284,
AddFace,288,289,290,
AddFace,290,291,288,
AddFace,292,293,294,
AddFace,294,295,292,
AddFace,296,297,298,
AddFace,298,299,296,
AddFace,300,301,302,
AddFace,302,303,300,
AddFace,304,305,306,
AddFace,306,307,304,
AddFace,308,309,310,
AddFace,310,311,308,
AddFace,312,313,314,
AddFace,314,315,312,
AddFace,316,317,318,
AddFace,318,319,316,
AddFace,320,321,322,
AddFace,322,323,320,
AddFace,324,325,326,
AddFace,326,327,324,
AddFace,328,329,330,
AddFace,330,331,328,
AddFace,332,333,334,
AddFace,334,335,332,
AddFace,334,336,335,
AddFace,143,337,144,
AddFace,338,339,340,
AddFace,338,340,341,
AddFace,338,341,342,
AddFace,342,343,338,
AddFace,344,345,346,
AddFace,346,347,344,
AddFace,348,349,350,
AddFace,351,348,350,
AddFace,351,350,352,
AddFace,352,353,351,
AddFace,354,355,356,
AddFace,356,357,354,
AddFace,358,359,360,
AddFace,360,361,358,
AddFace,362,363,364,
AddFace,364,365,362,
AddFace,366,367,368,
AddFace,368,369,366,
AddFace,370,371,372,
AddFace,372,373,370,
AddFace,281,374,375,
AddFace,281,375,282,
AddFace,376,377,378,
AddFace,378,379,376,
AddFace,380,381,382,
AddFace,382,383,380,
AddFace,376,384,377,
AddFace,384,385,377,
AddFace,386,387,388,
AddFace,388,389,386,
AddFace,390,391,392,
AddFace,392,393,390,
AddFace,394,395,396,
AddFace,396,397,394,
AddFace,398,399,400,
AddFace,400,401,398,
AddFace,402,403,404,
AddFace,404,405,402,
AddFace,406,407,408,
AddFace,408,409,406,
AddFace,410,411,412,
AddFace,412,413,410,
AddFace,414,415,416,
AddFace,416,417,414,
AddFace,418,419,420,
AddFace,420,421,418,
AddFace,422,423,424,
AddFace,424,425,422,
AddFace,426,427,428,
AddFace,428,429,426,
AddFace,428,430,429,
AddFace,334,431,336,
AddFace,428,432,430,
AddFace,433,434,435,
AddFace,436,433,435,
AddFace,435,437,436,
AddFace,438,439,440,
AddFace,440,441,438,
AddFace,442,443,444,
AddFace,444,445,442,
AddFace,446,447,448,
AddFace,448,449,446,
AddFace,450,451,452,
AddFace,452,453,450,
AddFace,454,455,456,
AddFace,456,457,454,
AddFace,458,459,460,
AddFace,460,461,458,
AddFace,462,463,464,
AddFace,464,465,462,
AddFace,466,467,468,
AddFace,468,469,466,
AddFace,468,470,469,
AddFace,468,471,470,
AddFace,472,473,474,
AddFace,475,472,474,
AddFace,476,475,474,
AddFace,474,477,476,
AddFace,478,479,480,
AddFace,481,478,480,
AddFace,482,481,480,
AddFace,480,483,482,
AddFace,484,485,486,
AddFace,487,484,486,
AddFace,488,487,486,
AddFace,486,489,488,
AddFace,490,491,492,
AddFace,493,490,492,
AddFace,494,493,492,
AddFace,492,495,494,
AddFace,496,497,498,
AddFace,499,496,498,
AddFace,500,499,498,
AddFace,498,501,500,
AddFace,434,502,435,
AddFace,503,504,505,
AddFace,505,506,503,
AddFace,507,508,509,
AddFace,509,510,507,
AddFace,511,512,513,
AddFace,513,514,511,
AddFace,514,515,511,
AddFace,514,516,515,
AddFace,517,518,519,
AddFace,519,520,517,
AddFace,520,521,517,
AddFace,521,522,517,
AddFace,523,524,525,
AddFace,526,523,525,
AddFace,527,526,525,
AddFace,525,528,527,
AddFace,529,530,531,
AddFace,532,529,531,
AddFace,533,532,531,
AddFace,531,534,533,
AddFace,178,535,179,
AddFace,536,537,538,
AddFace,538,539,536,
AddFace,537,540,538,
AddFace,541,542,543,
AddFace,543,544,541,
AddFace,543,545,544,
GenerateNormals,
SetColor,198,198,198,255,
;Jeminie 3DS Converter
